Month Total Usage-kwh,TNB Bill Total in RM
200,RM38.86
201,RM40.06
202,RM40.26
203,RM40.46
204,RM40.66
205,RM40.86
206,RM41.06
207,RM41.26
208,RM41.45
209,RM41.65
210,RM41.85
211,RM42.05
212,RM42.25
213,RM42.45
214,RM42.65
215,RM42.85
216,RM43.05
217,RM43.25
218,RM43.45
219,RM43.65
220,RM43.85
221,RM44.05
222,RM44.24
223,RM44.44
224,RM44.64
225,RM44.84
226,RM45.04
227,RM45.24
228,RM45.44
229,RM45.64
230,RM45.84
231,RM46.04
232,RM46.24
233,RM46.44
234,RM46.64
235,RM46.84
236,RM47.03
237,RM47.23
238,RM47.43
239,RM47.63
240,RM47.83
241,RM48.03
242,RM48.23
243,RM48.43
244,RM48.63
245,RM48.83
246,RM49.03
247,RM49.23
248,RM49.43
249,RM49.63
250,RM49.83
251,RM55.04
252,RM55.26
253,RM55.48
254,RM55.70
255,RM55.92
256,RM56.14
257,RM56.36
258,RM56.58
259,RM56.80
260,RM57.02
261,RM57.24
262,RM57.46
263,RM57.68
264,RM57.90
265,RM58.11
266,RM58.33
267,RM58.55
268,RM58.77
269,RM58.99
270,RM59.21
271,RM59.43
272,RM59.65
273,RM59.87
274,RM60.09
275,RM60.31
276,RM60.53
277,RM60.75
278,RM60.97
279,RM61.18
280,RM61.40
281,RM61.62
282,RM61.84
283,RM62.06
284,RM62.28
285,RM62.50
286,RM62.72
287,RM62.94
288,RM63.16
289,RM63.38
290,RM63.60
291,RM63.82
292,RM64.04
293,RM64.25
294,RM64.47
295,RM64.69
296,RM64.91
297,RM65.13
298,RM65.35
299,RM65.57
300,RM65.79
301,RM71.65
302,RM71.89
303,RM72.13
304,RM72.37
305,RM72.60
306,RM72.84
307,RM73.08
308,RM73.32
309,RM73.56
310,RM73.80
311,RM74.03
312,RM74.27
313,RM74.51
314,RM74.75
315,RM74.99
316,RM75.22
317,RM75.46
318,RM75.70
319,RM75.94
320,RM76.18
321,RM76.41
322,RM76.65
323,RM76.89
324,RM77.13
325,RM77.37
326,RM77.60
327,RM77.84
328,RM78.08
329,RM78.32
330,RM78.56
331,RM78.79
332,RM79.03
333,RM79.27
334,RM79.51
335,RM79.75
336,RM79.98
337,RM80.22
338,RM80.46
339,RM80.70
340,RM80.94
341,RM81.17
342,RM81.41
343,RM81.65
344,RM81.89
345,RM82.13
346,RM82.36
347,RM82.60
348,RM82.84
349,RM83.08
350,RM83.32
351,RM97.82
352,RM98.10
353,RM98.38
354,RM98.66
355,RM98.93
356,RM99.21
357,RM99.49
358,RM99.77
359,RM100.05
360,RM100.33
361,RM100.61
362,RM100.89
363,RM101.16
364,RM101.44
365,RM101.72
366,RM102.00
367,RM102.28
368,RM102.56
369,RM102.84
370,RM103.11
371,RM103.39
372,RM103.67
373,RM103.95
374,RM104.23
375,RM104.51
376,RM104.79
377,RM105.07
378,RM105.34
379,RM105.62
380,RM105.90
381,RM106.18
382,RM106.46
383,RM106.74
384,RM107.02
385,RM107.30
386,RM107.57
387,RM107.85
388,RM108.13
389,RM108.41
390,RM108.69
391,RM108.97
392,RM109.25
393,RM109.52
394,RM109.80
395,RM110.08
396,RM110.36
397,RM110.64
398,RM110.92
399,RM111.20
400,RM111.48
401,RM121.94
402,RM122.24
403,RM122.55
404,RM122.85
405,RM123.16
406,RM123.46
407,RM123.76
408,RM124.07
409,RM124.37
410,RM124.68
411,RM124.98
412,RM125.28
413,RM125.59
414,RM125.89
415,RM126.20
416,RM126.50
417,RM126.81
418,RM127.11
419,RM127.41
420,RM127.72
421,RM128.02
422,RM128.33
423,RM128.63
424,RM128.93
425,RM129.24
426,RM129.54
427,RM129.85
428,RM130.15
429,RM130.45
430,RM130.76
431,RM131.06
432,RM131.37
433,RM131.67
434,RM131.97
435,RM132.28
436,RM132.58
437,RM132.89
438,RM133.19
439,RM133.49
440,RM133.80
441,RM134.10
442,RM134.41
443,RM134.71
444,RM135.02
445,RM135.32
446,RM135.62
447,RM135.93
448,RM136.23
449,RM136.54
450,RM136.84
451,RM148.60
452,RM148.93
453,RM149.26
454,RM149.59
455,RM149.92
456,RM150.25
457,RM150.58
458,RM150.91
459,RM151.24
460,RM151.56
461,RM151.89
462,RM152.22
463,RM152.55
464,RM152.88
465,RM153.21
466,RM153.54
467,RM153.87
468,RM154.20
469,RM154.53
470,RM154.86
471,RM155.19
472,RM155.52
473,RM155.85
474,RM156.18
475,RM156.51
476,RM156.84
477,RM157.17
478,RM157.50
479,RM157.83
480,RM158.15
481,RM158.48
482,RM158.81
483,RM159.14
484,RM159.47
485,RM159.80
486,RM160.13
487,RM160.46
488,RM160.79
489,RM161.12
490,RM161.45
491,RM161.78
492,RM162.11
493,RM162.44
494,RM162.77
495,RM163.10
496,RM163.43
497,RM163.76
498,RM164.09
499,RM164.41
500,RM164.74
501,RM172.71
502,RM173.05
503,RM173.40
504,RM173.74
505,RM174.09
506,RM174.43
507,RM174.78
508,RM175.12
509,RM175.47
510,RM175.81
511,RM176.16
512,RM176.50
513,RM176.85
514,RM177.19
515,RM177.54
516,RM177.88
517,RM178.22
518,RM178.57
519,RM178.91
520,RM179.26
521,RM179.60
522,RM179.95
523,RM180.29
524,RM180.64
525,RM180.98
526,RM181.33
527,RM181.67
528,RM182.02
529,RM182.36
530,RM182.71
531,RM183.05
532,RM183.40
533,RM183.74
534,RM184.09
535,RM184.43
536,RM184.77
537,RM185.12
538,RM185.46
539,RM185.81
540,RM186.15
541,RM186.50
542,RM186.84
543,RM187.19
544,RM187.53
545,RM187.88
546,RM188.22
547,RM188.57
548,RM188.91
549,RM189.26
550,RM189.60
551,RM198.34
552,RM198.70
553,RM199.06
554,RM199.42
555,RM199.78
556,RM200.14
557,RM200.50
558,RM200.86
559,RM201.22
560,RM201.58
561,RM201.94
562,RM202.30
563,RM202.66
564,RM203.02
565,RM203.38
566,RM203.74
567,RM204.10
568,RM204.46
569,RM204.82
570,RM205.18
571,RM205.54
572,RM205.90
573,RM206.26
574,RM206.62
575,RM206.98
576,RM207.34
577,RM207.70
578,RM208.06
579,RM208.42
580,RM208.78
581,RM209.14
582,RM209.50
583,RM209.86
584,RM210.22
585,RM210.58
586,RM210.94
587,RM211.30
588,RM211.66
589,RM212.02
590,RM212.38
591,RM212.74
592,RM213.10
593,RM213.46
594,RM213.82
595,RM214.18
596,RM214.54
597,RM214.90
598,RM215.26
599,RM215.62
600,RM235.13
601,RM236.34
602,RM236.75
603,RM237.16
604,RM237.57
605,RM237.98
606,RM238.39
607,RM238.80
608,RM239.21
609,RM239.62
610,RM240.03
611,RM240.44
612,RM240.85
613,RM241.27
614,RM241.68
615,RM242.09
616,RM242.50
617,RM242.91
618,RM243.32
619,RM243.73
620,RM244.14
621,RM244.55
622,RM244.96
623,RM245.37
624,RM245.78
625,RM246.19
626,RM246.60
627,RM247.02
628,RM247.43
629,RM247.84
630,RM248.25
631,RM248.66
632,RM249.07
633,RM249.48
634,RM249.89
635,RM250.30
636,RM250.71
637,RM251.12
638,RM251.53
639,RM251.94
640,RM252.36
641,RM252.77
642,RM253.18
643,RM253.59
644,RM254.00
645,RM254.41
646,RM254.82
647,RM255.23
648,RM255.64
649,RM256.05
650,RM256.46
651,RM270.10
652,RM270.53
653,RM270.96
654,RM271.40
655,RM271.83
656,RM272.26
657,RM272.69
658,RM273.12
659,RM273.55
660,RM273.98
661,RM274.41
662,RM274.84
663,RM275.27
664,RM275.71
665,RM276.14
666,RM276.57
667,RM277.00
668,RM277.43
669,RM277.86
670,RM278.29
671,RM278.72
672,RM279.15
673,RM279.59
674,RM280.02
675,RM280.45
676,RM280.88
677,RM281.31
678,RM281.74
679,RM282.17
680,RM282.60
681,RM283.03
682,RM283.47
683,RM283.90
684,RM284.33
685,RM284.76
686,RM285.19
687,RM285.62
688,RM286.05
689,RM286.48
690,RM286.91
691,RM287.34
692,RM287.78
693,RM288.21
694,RM288.64
695,RM289.07
696,RM289.50
697,RM289.93
698,RM290.36
699,RM290.79
700,RM291.22
701,RM298.78
702,RM299.22
703,RM299.66
704,RM300.10
705,RM300.54
706,RM300.98
707,RM301.43
708,RM301.87
709,RM302.31
710,RM302.75
711,RM303.19
712,RM303.63
713,RM304.07
714,RM304.51
715,RM304.96
716,RM305.40
717,RM305.84
718,RM306.28
719,RM306.72
720,RM307.16
721,RM307.60
722,RM308.04
723,RM308.48
724,RM308.93
725,RM309.37
726,RM309.81
727,RM310.25
728,RM310.69
729,RM311.13
730,RM311.57
731,RM312.01
732,RM312.46
733,RM312.90
734,RM313.34
735,RM313.78
736,RM314.22
737,RM314.66
738,RM315.10
739,RM315.54
740,RM315.99
741,RM316.43
742,RM316.87
743,RM317.31
744,RM317.75
745,RM318.19
746,RM318.63
747,RM319.07
748,RM319.52
749,RM319.96
750,RM320.40
751,RM324.65
752,RM325.10
753,RM325.55
754,RM325.99
755,RM326.44
756,RM326.89
757,RM327.33
758,RM327.78
759,RM328.23
760,RM328.67
761,RM329.12
762,RM329.56
763,RM330.01
764,RM330.46
765,RM330.90
766,RM331.35
767,RM331.80
768,RM332.24
769,RM332.69
770,RM333.13
771,RM333.58
772,RM334.03
773,RM334.47
774,RM334.92
775,RM335.37
776,RM335.81
777,RM336.26
778,RM336.70
779,RM337.15
780,RM337.60
781,RM338.04
782,RM338.49
783,RM338.94
784,RM339.38
785,RM339.83
786,RM340.28
787,RM340.72
788,RM341.17
789,RM341.61
790,RM342.06
791,RM342.51
792,RM342.95
793,RM343.40
794,RM343.85
795,RM344.29
796,RM344.74
797,RM345.18
798,RM345.63
799,RM346.08
800,RM346.52
801,RM359.18
802,RM359.64
803,RM360.10
804,RM360.56
805,RM361.02
806,RM361.49
807,RM361.95
808,RM362.41
809,RM362.87
810,RM363.33
811,RM363.79
812,RM364.25
813,RM364.72
814,RM365.18
815,RM365.64
816,RM366.10
817,RM366.56
818,RM367.02
819,RM367.49
820,RM367.95
821,RM368.41
822,RM368.87
823,RM369.33
824,RM369.79
825,RM370.25
826,RM370.72
827,RM371.18
828,RM371.64
829,RM372.10
830,RM372.56
831,RM373.02
832,RM373.49
833,RM373.95
834,RM374.41
835,RM374.87
836,RM375.33
837,RM375.79
838,RM376.25
839,RM376.72
840,RM377.18
841,RM377.64
842,RM378.10
843,RM378.56
844,RM379.02
845,RM379.49
846,RM379.95
847,RM380.41
848,RM380.87
849,RM381.33
850,RM381.79
851,RM395.22
852,RM395.70
853,RM396.18
854,RM396.65
855,RM397.13
856,RM397.61
857,RM398.09
858,RM398.56
859,RM399.04
860,RM399.52
861,RM399.99
862,RM400.47
863,RM400.95
864,RM401.42
865,RM401.90
866,RM402.38
867,RM402.85
868,RM403.33
869,RM403.81
870,RM404.28
871,RM404.76
872,RM405.24
873,RM405.71
874,RM406.19
875,RM406.67
876,RM407.14
877,RM407.62
878,RM408.10
879,RM408.57
880,RM409.05
881,RM409.53
882,RM410.00
883,RM410.48
884,RM410.96
885,RM411.44
886,RM411.91
887,RM412.39
888,RM412.87
889,RM413.34
890,RM413.82
891,RM414.30
892,RM414.77
893,RM415.25
894,RM415.73
895,RM416.20
896,RM416.68
897,RM417.16
898,RM417.63
899,RM418.11
900,RM418.59
901,RM423.64
902,RM424.12
903,RM424.60
904,RM425.09
905,RM425.57
906,RM426.05
907,RM426.53
908,RM427.01
909,RM427.50
910,RM427.98
911,RM428.46
912,RM428.94
913,RM429.42
914,RM429.91
915,RM430.39
916,RM430.87
917,RM431.35
918,RM431.83
919,RM432.31
920,RM432.80
921,RM433.28
922,RM433.76
923,RM434.24
924,RM434.72
925,RM435.21
926,RM435.69
927,RM436.17
928,RM436.65
929,RM437.13
930,RM437.62
931,RM438.10
932,RM438.58
933,RM439.06
934,RM439.54
935,RM440.02
936,RM440.51
937,RM440.99
938,RM441.47
939,RM441.95
940,RM442.43
941,RM442.92
942,RM443.40
943,RM443.88
944,RM444.36
945,RM444.84
946,RM445.33
947,RM445.81
948,RM446.29
949,RM446.77
950,RM447.25
951,RM447.73
952,RM448.22
953,RM448.70
954,RM449.18
955,RM449.66
956,RM450.14
957,RM450.63
958,RM451.11
959,RM451.59
960,RM452.07
961,RM452.55
962,RM453.04
963,RM453.52
964,RM454.00
965,RM454.48
966,RM454.96
967,RM455.44
968,RM455.93
969,RM456.41
970,RM456.89
971,RM457.37
972,RM457.85
973,RM458.34
974,RM458.82
975,RM459.30
976,RM459.78
977,RM460.26
978,RM460.75
979,RM461.23
980,RM461.71
981,RM462.19
982,RM462.67
983,RM463.15
984,RM463.64
985,RM464.12
986,RM464.60
987,RM465.08
988,RM465.56
989,RM466.05
990,RM466.53
991,RM467.01
992,RM467.49
993,RM467.97
994,RM468.46
995,RM468.94
996,RM469.42
997,RM469.90
998,RM470.38
999,RM470.86
1000,RM471.35
1001,RM476.91
1002,RM477.40
1003,RM477.89
1004,RM478.37
1005,RM478.86
1006,RM479.35
1007,RM479.84
1008,RM480.32
1009,RM480.81
1010,RM481.30
1011,RM481.78
1012,RM482.27
1013,RM482.76
1014,RM483.24
1015,RM483.73
1016,RM484.22
1017,RM484.70
1018,RM485.19
1019,RM485.68
1020,RM486.17
1021,RM486.65
1022,RM487.14
1023,RM487.63
1024,RM488.11
1025,RM488.60
1026,RM489.09
1027,RM489.57
1028,RM490.06
1029,RM490.55
1030,RM491.03
1031,RM491.52
1032,RM492.01
1033,RM492.50
1034,RM492.98
1035,RM493.47
1036,RM493.96
1037,RM494.44
1038,RM494.93
1039,RM495.42
1040,RM495.90
1041,RM496.39
1042,RM496.88
1043,RM497.37
1044,RM497.85
1045,RM498.34
1046,RM498.83
1047,RM499.31
1048,RM499.80
1049,RM500.29
1050,RM500.77
1051,RM501.26
1052,RM501.75
1053,RM502.23
1054,RM502.72
1055,RM503.21
1056,RM503.70
1057,RM504.18
1058,RM504.67
1059,RM505.16
1060,RM505.64
1061,RM506.13
1062,RM506.62
1063,RM507.10
1064,RM507.59
1065,RM508.08
1066,RM508.57
1067,RM509.05
1068,RM509.54
1069,RM510.03
1070,RM510.51
1071,RM511.00
1072,RM511.49
1073,RM511.97
1074,RM512.46
1075,RM512.95
1076,RM513.43
1077,RM513.92
1078,RM514.41
1079,RM514.90
1080,RM515.38
1081,RM515.87
1082,RM516.36
1083,RM516.84
1084,RM517.33
1085,RM517.82
1086,RM518.30
1087,RM518.79
1088,RM519.28
1089,RM519.77
1090,RM520.25
1091,RM520.74
1092,RM521.23
1093,RM521.71
1094,RM522.20
1095,RM522.69
1096,RM523.17
1097,RM523.66
1098,RM524.15
1099,RM524.63
1100,RM525.12
1101,RM525.61
1102,RM526.10
1103,RM526.58
1104,RM527.07
1105,RM527.56
1106,RM528.04
1107,RM528.53
1108,RM529.02
1109,RM529.50
1110,RM529.99
1111,RM530.48
1112,RM530.97
1113,RM531.45
1114,RM531.94
1115,RM532.43
1116,RM532.91
1117,RM533.40
1118,RM533.89
1119,RM534.37
1120,RM534.86
1121,RM535.35
1122,RM535.83
1123,RM536.32
1124,RM536.81
1125,RM537.30
1126,RM537.78
1127,RM538.27
1128,RM538.76
1129,RM539.24
1130,RM539.73
1131,RM540.22
1132,RM540.70
1133,RM541.19
1134,RM541.68
1135,RM542.17
1136,RM542.65
1137,RM543.14
1138,RM543.63
1139,RM544.11
1140,RM544.60
1141,RM545.09
1142,RM545.57
1143,RM546.06
1144,RM546.55
1145,RM547.03
1146,RM547.52
1147,RM548.01
1148,RM548.50
1149,RM548.98
1150,RM549.47
1151,RM549.96
1152,RM550.44
1153,RM550.93
1154,RM551.42
1155,RM551.90
1156,RM552.39
1157,RM552.88
1158,RM553.36
1159,RM553.85
1160,RM554.34
1161,RM554.83
1162,RM555.31
1163,RM555.80
1164,RM556.29
1165,RM556.77
1166,RM557.26
1167,RM557.75
1168,RM558.23
1169,RM558.72
1170,RM559.21
1171,RM559.70
1172,RM560.18
1173,RM560.67
1174,RM561.16
1175,RM561.64
1176,RM562.13
1177,RM562.62
1178,RM563.10
1179,RM563.59
1180,RM564.08
1181,RM564.56
1182,RM565.05
1183,RM565.54
1184,RM566.03
1185,RM566.51
1186,RM567.00
1187,RM567.49
1188,RM567.97
1189,RM568.46
1190,RM568.95
1191,RM569.43
1192,RM569.92
1193,RM570.41
1194,RM570.90
1195,RM571.38
1196,RM571.87
1197,RM572.36
1198,RM572.84
1199,RM573.33
1200,RM573.82
1201,RM574.30
1202,RM574.79
1203,RM575.28
1204,RM575.76
1205,RM576.25
1206,RM576.74
1207,RM577.23
1208,RM577.71
1209,RM578.20
1210,RM578.69
1211,RM579.17
1212,RM579.66
1213,RM580.15
1214,RM580.63
1215,RM581.12
1216,RM581.61
1217,RM582.10
1218,RM582.58
1219,RM583.07
1220,RM583.56
1221,RM584.04
1222,RM584.53
1223,RM585.02
1224,RM585.50
1225,RM585.99
1226,RM586.48
1227,RM586.96
1228,RM587.45
1229,RM587.94
1230,RM588.43
1231,RM588.91
1232,RM589.40
1233,RM589.89
1234,RM590.37
1235,RM590.86
1236,RM591.35
1237,RM591.83
1238,RM592.32
1239,RM592.81
1240,RM593.30
1241,RM593.78
1242,RM594.27
1243,RM594.76
1244,RM595.24
1245,RM595.73
1246,RM596.22
1247,RM596.70
1248,RM597.19
1249,RM597.68
1250,RM598.16
1251,RM598.65
1252,RM599.14
1253,RM599.63
1254,RM600.11
1255,RM600.60
1256,RM601.09
1257,RM601.57
1258,RM602.06
1259,RM602.55
1260,RM603.03
1261,RM603.52
1262,RM604.01
1263,RM604.49
1264,RM604.98
1265,RM605.47
1266,RM605.96
1267,RM606.44
1268,RM606.93
1269,RM607.42
1270,RM607.90
1271,RM608.39
1272,RM608.88
1273,RM609.36
1274,RM609.85
1275,RM610.34
1276,RM610.83
1277,RM611.31
1278,RM611.80
1279,RM612.29
1280,RM612.77
1281,RM613.26
1282,RM613.75
1283,RM614.23
1284,RM614.72
1285,RM615.21
1286,RM615.69
1287,RM616.18
1288,RM616.67
1289,RM617.16
1290,RM617.64
1291,RM618.13
1292,RM618.62
1293,RM619.10
1294,RM619.59
1295,RM620.08
1296,RM620.56
1297,RM621.05
1298,RM621.54
1299,RM622.03
1300,RM622.51
1301,RM623.00
1302,RM623.49
1303,RM623.97
1304,RM624.46
1305,RM624.95
1306,RM625.43
1307,RM625.92
1308,RM626.41
1309,RM626.89
1310,RM627.38
1311,RM627.87
1312,RM628.36
1313,RM628.84
1314,RM629.33
1315,RM629.82
1316,RM630.30
1317,RM630.79
1318,RM631.28
1319,RM631.76
1320,RM632.25
1321,RM632.74
1322,RM633.23
1323,RM633.71
1324,RM634.20
1325,RM634.69
1326,RM635.17
1327,RM635.66
1328,RM636.15
1329,RM636.63
1330,RM637.12
1331,RM637.61
1332,RM638.09
1333,RM638.58
1334,RM639.07
1335,RM639.56
1336,RM640.04
1337,RM640.53
1338,RM641.02
1339,RM641.50
1340,RM641.99
1341,RM642.48
1342,RM642.96
1343,RM643.45
1344,RM643.94
1345,RM644.43
1346,RM644.91
1347,RM645.40
1348,RM645.89
1349,RM646.37
1350,RM646.86
1351,RM647.35
1352,RM647.83
1353,RM648.32
1354,RM648.81
1355,RM649.29
1356,RM649.78
1357,RM650.27
1358,RM650.76
1359,RM651.24
1360,RM651.73
1361,RM652.22
1362,RM652.70
1363,RM653.19
1364,RM653.68
1365,RM654.16
1366,RM654.65
1367,RM655.14
1368,RM655.63
1369,RM656.11
1370,RM656.60
1371,RM657.09
1372,RM657.57
1373,RM658.06
1374,RM658.55
1375,RM659.03
1376,RM659.52
1377,RM660.01
1378,RM660.49
1379,RM660.98
1380,RM661.47
1381,RM661.96
1382,RM662.44
1383,RM662.93
1384,RM663.42
1385,RM663.90
1386,RM664.39
1387,RM664.88
1388,RM665.36
1389,RM665.85
1390,RM666.34
1391,RM666.82
1392,RM667.31
1393,RM667.80
1394,RM668.29
1395,RM668.77
1396,RM669.26
1397,RM669.75
1398,RM670.23
1399,RM670.72
1400,RM671.21
1401,RM671.69
1402,RM672.18
1403,RM672.67
1404,RM673.16
1405,RM673.64
1406,RM674.13
1407,RM674.62
1408,RM675.10
1409,RM675.59
1410,RM676.08
1411,RM676.56
1412,RM677.05
1413,RM677.54
1414,RM678.02
1415,RM678.51
1416,RM679.00
1417,RM679.49
1418,RM679.97
1419,RM680.46
1420,RM680.95
1421,RM681.43
1422,RM681.92
1423,RM682.41
1424,RM682.89
1425,RM683.38
1426,RM683.87
1427,RM684.36
1428,RM684.84
1429,RM685.33
1430,RM685.82
1431,RM686.30
1432,RM686.79
1433,RM687.28
1434,RM687.76
1435,RM688.25
1436,RM688.74
1437,RM689.22
1438,RM689.71
1439,RM690.20
1440,RM690.69
1441,RM691.17
1442,RM691.66
1443,RM692.15
1444,RM692.63
1445,RM693.12
1446,RM693.61
1447,RM694.09
1448,RM694.58
1449,RM695.07
1450,RM695.56
1451,RM696.04
