Month Total Usage-kwh,TNB Bill Total in RM
2430,"RM1,434.30"
2431,"RM1,434.89"
2432,"RM1,435.49"
2433,"RM1,436.09"
2434,"RM1,436.68"
2435,"RM1,437.28"
2436,"RM1,437.88"
2437,"RM1,438.47"
2438,"RM1,439.07"
2439,"RM1,439.67"
2440,"RM1,440.26"
2441,"RM1,440.86"
2442,"RM1,441.46"
2443,"RM1,442.05"
2444,"RM1,442.65"
2445,"RM1,443.25"
2446,"RM1,443.84"
2447,"RM1,444.44"
2448,"RM1,445.03"
2449,"RM1,445.63"
2450,"RM1,446.23"
2451,"RM1,446.82"
2452,"RM1,447.42"
2453,"RM1,448.02"
2454,"RM1,448.61"
2455,"RM1,449.21"
2456,"RM1,449.81"
2457,"RM1,450.40"
2458,"RM1,451.00"
2459,"RM1,451.60"
2460,"RM1,452.19"
2461,"RM1,452.79"
2462,"RM1,453.39"
2463,"RM1,453.98"
2464,"RM1,454.58"
2465,"RM1,455.18"
2466,"RM1,455.77"
2467,"RM1,456.37"
2468,"RM1,456.97"
2469,"RM1,457.56"
2470,"RM1,458.16"
2471,"RM1,458.76"
2472,"RM1,459.35"
2473,"RM1,459.95"
2474,"RM1,460.55"
2475,"RM1,461.14"
2476,"RM1,461.74"
2477,"RM1,462.33"
2478,"RM1,462.93"
2479,"RM1,463.53"
2480,"RM1,464.12"
2481,"RM1,464.72"
2482,"RM1,465.32"
2483,"RM1,465.91"
2484,"RM1,466.51"
2485,"RM1,467.11"
2486,"RM1,467.70"
2487,"RM1,468.30"
2488,"RM1,468.90"
2489,"RM1,469.49"
2490,"RM1,470.09"
2491,"RM1,470.69"
2492,"RM1,471.28"
2493,"RM1,471.88"
2494,"RM1,472.48"
2495,"RM1,473.07"
2496,"RM1,473.67"
2497,"RM1,474.27"
2498,"RM1,474.86"
2499,"RM1,475.46"
2500,"RM1,476.06"
2501,"RM1,476.65"
2502,"RM1,477.25"
2503,"RM1,477.85"
2504,"RM1,478.44"
2505,"RM1,479.04"
2506,"RM1,479.63"
2507,"RM1,480.23"
2508,"RM1,480.83"
2509,"RM1,481.42"
2510,"RM1,482.02"
2511,"RM1,482.62"
2512,"RM1,483.21"
2513,"RM1,483.81"
2514,"RM1,484.41"
2515,"RM1,485.00"
2516,"RM1,485.60"
2517,"RM1,486.20"
2518,"RM1,486.79"
2519,"RM1,487.39"
2520,"RM1,487.99"
2521,"RM1,488.58"
2522,"RM1,489.18"
2523,"RM1,489.78"
2524,"RM1,490.37"
2525,"RM1,490.97"
2526,"RM1,491.57"
2527,"RM1,492.16"
2528,"RM1,492.76"
2529,"RM1,493.36"
2530,"RM1,493.95"
2531,"RM1,494.55"
2532,"RM1,495.15"
2533,"RM1,495.74"
2534,"RM1,496.34"
2535,"RM1,496.93"
2536,"RM1,497.53"
2537,"RM1,498.13"
2538,"RM1,498.72"
2539,"RM1,499.32"
2540,"RM1,499.92"
2541,"RM1,500.51"
2542,"RM1,501.11"
2543,"RM1,501.71"
2544,"RM1,502.30"
2545,"RM1,502.90"
2546,"RM1,503.50"
2547,"RM1,504.09"
2548,"RM1,504.69"
2549,"RM1,505.29"
2550,"RM1,505.88"
2551,"RM1,506.48"
2552,"RM1,507.08"
2553,"RM1,507.67"
2554,"RM1,508.27"
2555,"RM1,508.87"
2556,"RM1,509.46"
2557,"RM1,510.06"
2558,"RM1,510.66"
2559,"RM1,511.25"
2560,"RM1,511.85"
2561,"RM1,512.45"
2562,"RM1,513.04"
2563,"RM1,513.64"
2564,"RM1,514.23"
2565,"RM1,514.83"
2566,"RM1,515.43"
2567,"RM1,516.02"
2568,"RM1,516.62"
2569,"RM1,517.22"
2570,"RM1,517.81"
2571,"RM1,518.41"
2572,"RM1,519.01"
2573,"RM1,519.60"
2574,"RM1,520.20"
2575,"RM1,520.80"
2576,"RM1,521.39"
2577,"RM1,521.99"
2578,"RM1,522.59"
2579,"RM1,523.18"
2580,"RM1,523.78"
2581,"RM1,524.38"
2582,"RM1,524.97"
2583,"RM1,525.57"
2584,"RM1,526.17"
2585,"RM1,526.76"
2586,"RM1,527.36"
2587,"RM1,527.96"
2588,"RM1,528.55"
2589,"RM1,529.15"
2590,"RM1,529.75"
2591,"RM1,530.34"
2592,"RM1,530.94"
2593,"RM1,531.54"
2594,"RM1,532.13"
2595,"RM1,532.73"
2596,"RM1,533.32"
2597,"RM1,533.92"
2598,"RM1,534.52"
2599,"RM1,535.11"
2600,"RM1,535.71"
2601,"RM1,536.31"
2602,"RM1,536.90"
2603,"RM1,537.50"
2604,"RM1,538.10"
2605,"RM1,538.69"
2606,"RM1,539.29"
2607,"RM1,539.89"
2608,"RM1,540.48"
2609,"RM1,541.08"
2610,"RM1,541.68"
2611,"RM1,542.27"
2612,"RM1,542.87"
2613,"RM1,543.47"
2614,"RM1,544.06"
2615,"RM1,544.66"
2616,"RM1,545.26"
2617,"RM1,545.85"
2618,"RM1,546.45"
2619,"RM1,547.05"
2620,"RM1,547.64"
2621,"RM1,548.24"
2622,"RM1,548.84"
2623,"RM1,549.43"
2624,"RM1,550.03"
2625,"RM1,550.62"
2626,"RM1,551.22"
2627,"RM1,551.82"
2628,"RM1,552.41"
2629,"RM1,553.01"
2630,"RM1,553.61"
2631,"RM1,554.20"
2632,"RM1,554.80"
2633,"RM1,555.40"
2634,"RM1,555.99"
2635,"RM1,556.59"
2636,"RM1,557.19"
2637,"RM1,557.78"
2638,"RM1,558.38"
2639,"RM1,558.98"
2640,"RM1,559.57"
2641,"RM1,560.17"
2642,"RM1,560.77"
2643,"RM1,561.36"
2644,"RM1,561.96"
2645,"RM1,562.56"
2646,"RM1,563.15"
2647,"RM1,563.75"
2648,"RM1,564.35"
2649,"RM1,564.94"
2650,"RM1,565.54"
2651,"RM1,566.14"
2652,"RM1,566.73"
2653,"RM1,567.33"
2654,"RM1,567.92"
2655,"RM1,568.52"
2656,"RM1,569.12"
2657,"RM1,569.71"
2658,"RM1,570.31"
2659,"RM1,570.91"
2660,"RM1,571.50"
2661,"RM1,572.10"
2662,"RM1,572.70"
2663,"RM1,573.29"
2664,"RM1,573.89"
2665,"RM1,574.49"
2666,"RM1,575.08"
2667,"RM1,575.68"
2668,"RM1,576.28"
2669,"RM1,576.87"
2670,"RM1,577.47"
2671,"RM1,578.07"
2672,"RM1,578.66"
2673,"RM1,579.26"
2674,"RM1,579.86"
2675,"RM1,580.45"
2676,"RM1,581.05"
2677,"RM1,581.65"
2678,"RM1,582.24"
2679,"RM1,582.84"
2680,"RM1,583.44"
2681,"RM1,584.03"
2682,"RM1,584.63"
2683,"RM1,585.22"
2684,"RM1,585.82"
2685,"RM1,586.42"
2686,"RM1,587.01"
2687,"RM1,587.61"
2688,"RM1,588.21"
2689,"RM1,588.80"
2690,"RM1,589.40"
2691,"RM1,590.00"
2692,"RM1,590.59"
2693,"RM1,591.19"
2694,"RM1,591.79"
2695,"RM1,592.38"
2696,"RM1,592.98"
2697,"RM1,593.58"
2698,"RM1,594.17"
2699,"RM1,594.77"
2700,"RM1,595.37"
2701,"RM1,595.96"
2702,"RM1,596.56"
2703,"RM1,597.16"
2704,"RM1,597.75"
2705,"RM1,598.35"
2706,"RM1,598.95"
2707,"RM1,599.54"
2708,"RM1,600.14"
2709,"RM1,600.74"
2710,"RM1,601.33"
2711,"RM1,601.93"
2712,"RM1,602.52"
2713,"RM1,603.12"
2714,"RM1,603.72"
2715,"RM1,604.31"
2716,"RM1,604.91"
2717,"RM1,605.51"
2718,"RM1,606.10"
2719,"RM1,606.70"
2720,"RM1,607.30"
2721,"RM1,607.89"
2722,"RM1,608.49"
2723,"RM1,609.09"
2724,"RM1,609.68"
2725,"RM1,610.28"
2726,"RM1,610.88"
2727,"RM1,611.47"
2728,"RM1,612.07"
2729,"RM1,612.67"
2730,"RM1,613.26"
2731,"RM1,613.86"
2732,"RM1,614.46"
2733,"RM1,615.05"
2734,"RM1,615.65"
2735,"RM1,616.25"
2736,"RM1,616.84"
2737,"RM1,617.44"
2738,"RM1,618.04"
2739,"RM1,618.63"
2740,"RM1,619.23"
2741,"RM1,619.82"
2742,"RM1,620.42"
2743,"RM1,621.02"
2744,"RM1,621.61"
2745,"RM1,622.21"
2746,"RM1,622.81"
2747,"RM1,623.40"
2748,"RM1,624.00"
2749,"RM1,624.60"
2750,"RM1,625.19"
2751,"RM1,625.79"
2752,"RM1,626.39"
2753,"RM1,626.98"
2754,"RM1,627.58"
2755,"RM1,628.18"
2756,"RM1,628.77"
2757,"RM1,629.37"
2758,"RM1,629.97"
2759,"RM1,630.56"
2760,"RM1,631.16"
2761,"RM1,631.76"
2762,"RM1,632.35"
2763,"RM1,632.95"
2764,"RM1,633.55"
2765,"RM1,634.14"
2766,"RM1,634.74"
2767,"RM1,635.34"
2768,"RM1,635.93"
2769,"RM1,636.53"
2770,"RM1,637.12"
2771,"RM1,637.72"
2772,"RM1,638.32"
2773,"RM1,638.91"
2774,"RM1,639.51"
2775,"RM1,640.11"
2776,"RM1,640.70"
2777,"RM1,641.30"
2778,"RM1,641.90"
2779,"RM1,642.49"
2780,"RM1,643.09"
2781,"RM1,643.69"
2782,"RM1,644.28"
2783,"RM1,644.88"
2784,"RM1,645.48"
2785,"RM1,646.07"
2786,"RM1,646.67"
2787,"RM1,647.27"
2788,"RM1,647.86"
2789,"RM1,648.46"
2790,"RM1,649.06"
2791,"RM1,649.65"
2792,"RM1,650.25"
2793,"RM1,650.85"
2794,"RM1,651.44"
2795,"RM1,652.04"
2796,"RM1,652.64"
2797,"RM1,653.23"
2798,"RM1,653.83"
2799,"RM1,654.42"
2800,"RM1,655.02"
2801,"RM1,655.62"
2802,"RM1,656.21"
2803,"RM1,656.81"
2804,"RM1,657.41"
2805,"RM1,658.00"
2806,"RM1,658.60"
2807,"RM1,659.20"
2808,"RM1,659.79"
2809,"RM1,660.39"
2810,"RM1,660.99"
2811,"RM1,661.58"
2812,"RM1,662.18"
2813,"RM1,662.78"
2814,"RM1,663.37"
2815,"RM1,663.97"
2816,"RM1,664.57"
2817,"RM1,665.16"
2818,"RM1,665.76"
2819,"RM1,666.36"
2820,"RM1,666.95"
2821,"RM1,667.55"
2822,"RM1,668.15"
2823,"RM1,668.74"
2824,"RM1,669.34"
2825,"RM1,669.94"
2826,"RM1,670.53"
2827,"RM1,671.13"
2828,"RM1,671.72"
2829,"RM1,672.32"
2830,"RM1,672.92"
2831,"RM1,673.51"
2832,"RM1,674.11"
2833,"RM1,674.71"
2834,"RM1,675.30"
2835,"RM1,675.90"
2836,"RM1,676.50"
2837,"RM1,677.09"
2838,"RM1,677.69"
2839,"RM1,678.29"
2840,"RM1,678.88"
2841,"RM1,679.48"
2842,"RM1,680.08"
2843,"RM1,680.67"
2844,"RM1,681.27"
2845,"RM1,681.87"
2846,"RM1,682.46"
2847,"RM1,683.06"
2848,"RM1,683.66"
2849,"RM1,684.25"
2850,"RM1,684.85"
2851,"RM1,685.45"
2852,"RM1,686.04"
2853,"RM1,686.64"
2854,"RM1,687.24"
2855,"RM1,687.83"
2856,"RM1,688.43"
2857,"RM1,689.02"
2858,"RM1,689.62"
2859,"RM1,690.22"
2860,"RM1,690.81"
2861,"RM1,691.41"
2862,"RM1,692.01"
2863,"RM1,692.60"
2864,"RM1,693.20"
2865,"RM1,693.80"
2866,"RM1,694.39"
2867,"RM1,694.99"
2868,"RM1,695.59"
2869,"RM1,696.18"
2870,"RM1,696.78"
2871,"RM1,697.38"
2872,"RM1,697.97"
2873,"RM1,698.57"
2874,"RM1,699.17"
2875,"RM1,699.76"
2876,"RM1,700.36"
2877,"RM1,700.96"
2878,"RM1,701.55"
2879,"RM1,702.15"
2880,"RM1,702.75"
2881,"RM1,703.34"
2882,"RM1,703.94"
2883,"RM1,704.54"
2884,"RM1,705.13"
2885,"RM1,705.73"
2886,"RM1,706.32"
2887,"RM1,706.92"
2888,"RM1,707.52"
2889,"RM1,708.11"
2890,"RM1,708.71"
2891,"RM1,709.31"
2892,"RM1,709.90"
2893,"RM1,710.50"
2894,"RM1,711.10"
2895,"RM1,711.69"
2896,"RM1,712.29"
2897,"RM1,712.89"
2898,"RM1,713.48"
2899,"RM1,714.08"
2900,"RM1,714.68"
2901,"RM1,715.27"
2902,"RM1,715.87"
2903,"RM1,716.47"
2904,"RM1,717.06"
2905,"RM1,717.66"
2906,"RM1,718.26"
2907,"RM1,718.85"
2908,"RM1,719.45"
2909,"RM1,720.05"
2910,"RM1,720.64"
2911,"RM1,721.24"
2912,"RM1,721.84"
2913,"RM1,722.43"
2914,"RM1,723.03"
2915,"RM1,723.63"
2916,"RM1,724.22"
2917,"RM1,724.82"
2918,"RM1,725.41"
2919,"RM1,726.01"
2920,"RM1,726.61"
2921,"RM1,727.20"
2922,"RM1,727.80"
2923,"RM1,728.40"
2924,"RM1,728.99"
2925,"RM1,729.59"
2926,"RM1,730.19"
2927,"RM1,730.78"
2928,"RM1,731.38"
2929,"RM1,731.98"
2930,"RM1,732.57"
2931,"RM1,733.17"
2932,"RM1,733.77"
2933,"RM1,734.36"
2934,"RM1,734.96"
2935,"RM1,735.56"
2936,"RM1,736.15"
2937,"RM1,736.75"
2938,"RM1,737.35"
2939,"RM1,737.94"
2940,"RM1,738.54"
2941,"RM1,739.14"
2942,"RM1,739.73"
2943,"RM1,740.33"
2944,"RM1,740.93"
2945,"RM1,741.52"
2946,"RM1,742.12"
2947,"RM1,742.71"
2948,"RM1,743.31"
2949,"RM1,743.91"
2950,"RM1,744.50"
2951,"RM1,745.10"
2952,"RM1,745.70"
2953,"RM1,746.29"
2954,"RM1,746.89"
2955,"RM1,747.49"
2956,"RM1,748.08"
2957,"RM1,748.68"
2958,"RM1,749.28"
2959,"RM1,749.87"
2960,"RM1,750.47"
2961,"RM1,751.07"
2962,"RM1,751.66"
2963,"RM1,752.26"
2964,"RM1,752.86"
2965,"RM1,753.45"
2966,"RM1,754.05"
2967,"RM1,754.65"
2968,"RM1,755.24"
2969,"RM1,755.84"
2970,"RM1,756.44"
2971,"RM1,757.03"
2972,"RM1,757.63"
2973,"RM1,758.23"
2974,"RM1,758.82"
2975,"RM1,759.42"
2976,"RM1,760.01"
2977,"RM1,760.61"
2978,"RM1,761.21"
2979,"RM1,761.80"
2980,"RM1,762.40"
2981,"RM1,763.00"
2982,"RM1,763.59"
2983,"RM1,764.19"
2984,"RM1,764.79"
2985,"RM1,765.38"
2986,"RM1,765.98"
2987,"RM1,766.58"
2988,"RM1,767.17"
2989,"RM1,767.77"
2990,"RM1,768.37"
2991,"RM1,768.96"
2992,"RM1,769.56"
2993,"RM1,770.16"
2994,"RM1,770.75"
2995,"RM1,771.35"
2996,"RM1,771.95"
2997,"RM1,772.54"
2998,"RM1,773.14"
2999,"RM1,773.74"
3000,"RM1,774.33"
3001,"RM1,774.93"
3002,"RM1,775.53"
3003,"RM1,776.12"
3004,"RM1,776.72"
3005,"RM1,777.31"
3006,"RM1,777.91"
3007,"RM1,778.51"
3008,"RM1,779.10"
3009,"RM1,779.70"
3010,"RM1,780.30"
3011,"RM1,780.89"
3012,"RM1,781.49"
3013,"RM1,782.09"
3014,"RM1,782.68"
3015,"RM1,783.28"
3016,"RM1,783.88"
3017,"RM1,784.47"
3018,"RM1,785.07"
3019,"RM1,785.67"
3020,"RM1,786.26"
3021,"RM1,786.86"
3022,"RM1,787.46"
3023,"RM1,788.05"
3024,"RM1,788.65"
3025,"RM1,789.25"
3026,"RM1,789.84"
3027,"RM1,790.44"
3028,"RM1,791.04"
3029,"RM1,791.63"
3030,"RM1,792.23"
3031,"RM1,792.83"
3032,"RM1,793.42"
3033,"RM1,794.02"
3034,"RM1,794.61"
3035,"RM1,795.21"
3036,"RM1,795.81"
3037,"RM1,796.40"
3038,"RM1,797.00"
3039,"RM1,797.60"
3040,"RM1,798.19"
3041,"RM1,798.79"
3042,"RM1,799.39"
3043,"RM1,799.98"
3044,"RM1,800.58"
3045,"RM1,801.18"
3046,"RM1,801.77"
3047,"RM1,802.37"
3048,"RM1,802.97"
3049,"RM1,803.56"
3050,"RM1,804.16"
3051,"RM1,804.76"
3052,"RM1,805.35"
3053,"RM1,805.95"
3054,"RM1,806.55"
3055,"RM1,807.14"
3056,"RM1,807.74"
3057,"RM1,808.34"
3058,"RM1,808.93"
3059,"RM1,809.53"
3060,"RM1,810.13"
3061,"RM1,810.72"
3062,"RM1,811.32"
3063,"RM1,811.91"
3064,"RM1,812.51"
3065,"RM1,813.11"
3066,"RM1,813.70"
3067,"RM1,814.30"
3068,"RM1,814.90"
3069,"RM1,815.49"
3070,"RM1,816.09"
3071,"RM1,816.69"
3072,"RM1,817.28"
3073,"RM1,817.88"
3074,"RM1,818.48"
3075,"RM1,819.07"
3076,"RM1,819.67"
3077,"RM1,820.27"
3078,"RM1,820.86"
3079,"RM1,821.46"
3080,"RM1,822.06"
3081,"RM1,822.65"
3082,"RM1,823.25"
3083,"RM1,823.85"
3084,"RM1,824.44"
3085,"RM1,825.04"
3086,"RM1,825.64"
3087,"RM1,826.23"
3088,"RM1,826.83"
3089,"RM1,827.43"
3090,"RM1,828.02"
3091,"RM1,828.62"
3092,"RM1,829.21"
3093,"RM1,829.81"
3094,"RM1,830.41"
3095,"RM1,831.00"
3096,"RM1,831.60"
3097,"RM1,832.20"
3098,"RM1,832.79"
3099,"RM1,833.39"
3100,"RM1,833.99"
3101,"RM1,834.58"
3102,"RM1,835.18"
3103,"RM1,835.78"
3104,"RM1,836.37"
3105,"RM1,836.97"
3106,"RM1,837.57"
3107,"RM1,838.16"
3108,"RM1,838.76"
3109,"RM1,839.36"
3110,"RM1,839.95"
3111,"RM1,840.55"
3112,"RM1,841.15"
3113,"RM1,841.74"
3114,"RM1,842.34"
3115,"RM1,842.94"
3116,"RM1,843.53"
3117,"RM1,844.13"
3118,"RM1,844.73"
3119,"RM1,845.32"
3120,"RM1,845.92"
3121,"RM1,846.51"
3122,"RM1,847.11"
3123,"RM1,847.71"
3124,"RM1,848.30"
3125,"RM1,848.90"
3126,"RM1,849.50"
3127,"RM1,850.09"
3128,"RM1,850.69"
3129,"RM1,851.29"
3130,"RM1,851.88"
3131,"RM1,852.48"
3132,"RM1,853.08"
3133,"RM1,853.67"
3134,"RM1,854.27"
3135,"RM1,854.87"
3136,"RM1,855.46"
3137,"RM1,856.06"
3138,"RM1,856.66"
3139,"RM1,857.25"
3140,"RM1,857.85"
3141,"RM1,858.45"
3142,"RM1,859.04"
3143,"RM1,859.64"
3144,"RM1,860.24"
3145,"RM1,860.83"
3146,"RM1,861.43"
3147,"RM1,862.03"
3148,"RM1,862.62"
3149,"RM1,863.22"
3150,"RM1,863.81"
3151,"RM1,864.41"
3152,"RM1,865.01"
3153,"RM1,865.60"
3154,"RM1,866.20"
3155,"RM1,866.80"
3156,"RM1,867.39"
3157,"RM1,867.99"
3158,"RM1,868.59"
3159,"RM1,869.18"
3160,"RM1,869.78"
3161,"RM1,870.38"
3162,"RM1,870.97"
3163,"RM1,871.57"
3164,"RM1,872.17"
3165,"RM1,872.76"
3166,"RM1,873.36"
3167,"RM1,873.96"
3168,"RM1,874.55"
3169,"RM1,875.15"
3170,"RM1,875.75"
3171,"RM1,876.34"
3172,"RM1,876.94"
3173,"RM1,877.54"
3174,"RM1,878.13"
3175,"RM1,878.73"
3176,"RM1,879.33"
3177,"RM1,879.92"
3178,"RM1,880.52"
3179,"RM1,881.11"
3180,"RM1,881.71"
3181,"RM1,882.31"
3182,"RM1,882.90"
3183,"RM1,883.50"
3184,"RM1,884.10"
3185,"RM1,884.69"
3186,"RM1,885.29"
3187,"RM1,885.89"
3188,"RM1,886.48"
3189,"RM1,887.08"
3190,"RM1,887.68"
3191,"RM1,888.27"
3192,"RM1,888.87"
3193,"RM1,889.47"
3194,"RM1,890.06"
3195,"RM1,890.66"
3196,"RM1,891.26"
3197,"RM1,891.85"
3198,"RM1,892.45"
3199,"RM1,893.05"
3200,"RM1,893.64"
3201,"RM1,894.24"
3202,"RM1,894.84"
3203,"RM1,895.43"
3204,"RM1,896.03"
3205,"RM1,896.63"
3206,"RM1,897.22"
3207,"RM1,897.82"
3208,"RM1,898.41"
3209,"RM1,899.01"
3210,"RM1,899.61"
3211,"RM1,900.20"
3212,"RM1,900.80"
3213,"RM1,901.40"
3214,"RM1,901.99"
3215,"RM1,902.59"
3216,"RM1,903.19"
3217,"RM1,903.78"
3218,"RM1,904.38"
3219,"RM1,904.98"
3220,"RM1,905.57"
3221,"RM1,906.17"
3222,"RM1,906.77"
3223,"RM1,907.36"
3224,"RM1,907.96"
3225,"RM1,908.56"
3226,"RM1,909.15"
3227,"RM1,909.75"
3228,"RM1,910.35"
3229,"RM1,910.94"
3230,"RM1,911.54"
3231,"RM1,912.14"
3232,"RM1,912.73"
3233,"RM1,913.33"
3234,"RM1,913.93"
3235,"RM1,914.52"
3236,"RM1,915.12"
3237,"RM1,915.72"
3238,"RM1,916.31"
3239,"RM1,916.91"
3240,"RM1,917.50"
3241,"RM1,918.10"
3242,"RM1,918.70"
3243,"RM1,919.29"
3244,"RM1,919.89"
3245,"RM1,920.49"
3246,"RM1,921.08"
3247,"RM1,921.68"
3248,"RM1,922.28"
3249,"RM1,922.87"
3250,"RM1,923.47"
3251,"RM1,924.07"
3252,"RM1,924.66"
3253,"RM1,925.26"
3254,"RM1,925.86"
3255,"RM1,926.45"
3256,"RM1,927.05"
3257,"RM1,927.65"
3258,"RM1,928.24"
3259,"RM1,928.84"
3260,"RM1,929.44"
3261,"RM1,930.03"
3262,"RM1,930.63"
3263,"RM1,931.23"
3264,"RM1,931.82"
3265,"RM1,932.42"
3266,"RM1,933.02"
3267,"RM1,933.61"
3268,"RM1,934.21"
3269,"RM1,934.80"
3270,"RM1,935.40"
3271,"RM1,936.00"
3272,"RM1,936.59"
3273,"RM1,937.19"
3274,"RM1,937.79"
3275,"RM1,938.38"
3276,"RM1,938.98"
3277,"RM1,939.58"
3278,"RM1,940.17"
3279,"RM1,940.77"
3280,"RM1,941.37"
3281,"RM1,941.96"
3282,"RM1,942.56"
3283,"RM1,943.16"
3284,"RM1,943.75"
3285,"RM1,944.35"
3286,"RM1,944.95"
3287,"RM1,945.54"
3288,"RM1,946.14"
3289,"RM1,946.74"
3290,"RM1,947.33"
3291,"RM1,947.93"
3292,"RM1,948.53"
3293,"RM1,949.12"
3294,"RM1,949.72"
3295,"RM1,950.32"
3296,"RM1,950.91"
3297,"RM1,951.51"
3298,"RM1,952.10"
3299,"RM1,952.70"
3300,"RM1,953.30"
3301,"RM1,953.89"
3302,"RM1,954.49"
3303,"RM1,955.09"
3304,"RM1,955.68"
3305,"RM1,956.28"
3306,"RM1,956.88"
3307,"RM1,957.47"
3308,"RM1,958.07"
3309,"RM1,958.67"
3310,"RM1,959.26"
3311,"RM1,959.86"
3312,"RM1,960.46"
3313,"RM1,961.05"
3314,"RM1,961.65"
3315,"RM1,962.25"
3316,"RM1,962.84"
3317,"RM1,963.44"
3318,"RM1,964.04"
3319,"RM1,964.63"
3320,"RM1,965.23"
3321,"RM1,965.83"
3322,"RM1,966.42"
3323,"RM1,967.02"
3324,"RM1,967.62"
3325,"RM1,968.21"
3326,"RM1,968.81"
3327,"RM1,969.40"
3328,"RM1,970.00"
3329,"RM1,970.60"
3330,"RM1,971.19"
3331,"RM1,971.79"
3332,"RM1,972.39"
3333,"RM1,972.98"
3334,"RM1,973.58"
3335,"RM1,974.18"
3336,"RM1,974.77"
3337,"RM1,975.37"
3338,"RM1,975.97"
3339,"RM1,976.56"
3340,"RM1,977.16"
3341,"RM1,977.76"
3342,"RM1,978.35"
3343,"RM1,978.95"
3344,"RM1,979.55"
3345,"RM1,980.14"
3346,"RM1,980.74"
3347,"RM1,981.34"
3348,"RM1,981.93"
3349,"RM1,982.53"
3350,"RM1,983.13"
3351,"RM1,983.72"
3352,"RM1,984.32"
