Month Total Usage-kwh,TNB Bill Total in RM
3353,"RM1,984.92"
3354,"RM1,985.51"
3355,"RM1,986.11"
3356,"RM1,986.70"
3357,"RM1,987.30"
3358,"RM1,987.90"
3359,"RM1,988.49"
3360,"RM1,989.09"
3361,"RM1,989.69"
3362,"RM1,990.28"
3363,"RM1,990.88"
3364,"RM1,991.48"
3365,"RM1,992.07"
3366,"RM1,992.67"
3367,"RM1,993.27"
3368,"RM1,993.86"
3369,"RM1,994.46"
3370,"RM1,995.06"
3371,"RM1,995.65"
3372,"RM1,996.25"
3373,"RM1,996.85"
3374,"RM1,997.44"
3375,"RM1,998.04"
3376,"RM1,998.64"
3377,"RM1,999.23"
3378,"RM1,999.83"
3379,"RM2,000.43"
3380,"RM2,001.02"
3381,"RM2,001.62"
3382,"RM2,002.22"
3383,"RM2,002.81"
3384,"RM2,003.41"
3385,"RM2,004.00"
3386,"RM2,004.60"
3387,"RM2,005.20"
3388,"RM2,005.79"
3389,"RM2,006.39"
3390,"RM2,006.99"
3391,"RM2,007.58"
3392,"RM2,008.18"
3393,"RM2,008.78"
3394,"RM2,009.37"
3395,"RM2,009.97"
3396,"RM2,010.57"
3397,"RM2,011.16"
3398,"RM2,011.76"
3399,"RM2,012.36"
3400,"RM2,012.95"
3401,"RM2,013.55"
3402,"RM2,014.15"
3403,"RM2,014.74"
3404,"RM2,015.34"
3405,"RM2,015.94"
3406,"RM2,016.53"
3407,"RM2,017.13"
3408,"RM2,017.73"
3409,"RM2,018.32"
3410,"RM2,018.92"
3411,"RM2,019.52"
3412,"RM2,020.11"
3413,"RM2,020.71"
3414,"RM2,021.30"
3415,"RM2,021.90"
3416,"RM2,022.50"
3417,"RM2,023.09"
3418,"RM2,023.69"
3419,"RM2,024.29"
3420,"RM2,024.88"
3421,"RM2,025.48"
3422,"RM2,026.08"
3423,"RM2,026.67"
3424,"RM2,027.27"
3425,"RM2,027.87"
3426,"RM2,028.46"
3427,"RM2,029.06"
3428,"RM2,029.66"
3429,"RM2,030.25"
3430,"RM2,030.85"
3431,"RM2,031.45"
3432,"RM2,032.04"
3433,"RM2,032.64"
3434,"RM2,033.24"
3435,"RM2,033.83"
3436,"RM2,034.43"
3437,"RM2,035.03"
3438,"RM2,035.62"
3439,"RM2,036.22"
3440,"RM2,036.82"
3441,"RM2,037.41"
3442,"RM2,038.01"
3443,"RM2,038.60"
3444,"RM2,039.20"
3445,"RM2,039.80"
3446,"RM2,040.39"
3447,"RM2,040.99"
3448,"RM2,041.59"
3449,"RM2,042.18"
3450,"RM2,042.78"
3451,"RM2,043.38"
3452,"RM2,043.97"
3453,"RM2,044.57"
3454,"RM2,045.17"
3455,"RM2,045.76"
3456,"RM2,046.36"
3457,"RM2,046.96"
3458,"RM2,047.55"
3459,"RM2,048.15"
3460,"RM2,048.75"
3461,"RM2,049.34"
3462,"RM2,049.94"
3463,"RM2,050.54"
3464,"RM2,051.13"
3465,"RM2,051.73"
3466,"RM2,052.33"
3467,"RM2,052.92"
3468,"RM2,053.52"
3469,"RM2,054.12"
3470,"RM2,054.71"
3471,"RM2,055.31"
3472,"RM2,055.90"
3473,"RM2,056.50"
3474,"RM2,057.10"
3475,"RM2,057.69"
3476,"RM2,058.29"
3477,"RM2,058.89"
3478,"RM2,059.48"
3479,"RM2,060.08"
3480,"RM2,060.68"
3481,"RM2,061.27"
3482,"RM2,061.87"
3483,"RM2,062.47"
3484,"RM2,063.06"
3485,"RM2,063.66"
3486,"RM2,064.26"
3487,"RM2,064.85"
3488,"RM2,065.45"
3489,"RM2,066.05"
3490,"RM2,066.64"
3491,"RM2,067.24"
3492,"RM2,067.84"
3493,"RM2,068.43"
3494,"RM2,069.03"
3495,"RM2,069.63"
3496,"RM2,070.22"
3497,"RM2,070.82"
3498,"RM2,071.42"
3499,"RM2,072.01"
3500,"RM2,072.61"
3501,"RM2,073.20"
3502,"RM2,073.80"
3503,"RM2,074.40"
3504,"RM2,074.99"
3505,"RM2,075.59"
3506,"RM2,076.19"
3507,"RM2,076.78"
3508,"RM2,077.38"
3509,"RM2,077.98"
3510,"RM2,078.57"
3511,"RM2,079.17"
3512,"RM2,079.77"
3513,"RM2,080.36"
3514,"RM2,080.96"
3515,"RM2,081.56"
3516,"RM2,082.15"
3517,"RM2,082.75"
3518,"RM2,083.35"
3519,"RM2,083.94"
3520,"RM2,084.54"
3521,"RM2,085.14"
3522,"RM2,085.73"
3523,"RM2,086.33"
3524,"RM2,086.93"
3525,"RM2,087.52"
3526,"RM2,088.12"
3527,"RM2,088.72"
3528,"RM2,089.31"
3529,"RM2,089.91"
3530,"RM2,090.50"
3531,"RM2,091.10"
3532,"RM2,091.70"
3533,"RM2,092.29"
3534,"RM2,092.89"
3535,"RM2,093.49"
3536,"RM2,094.08"
3537,"RM2,094.68"
3538,"RM2,095.28"
3539,"RM2,095.87"
3540,"RM2,096.47"
3541,"RM2,097.07"
3542,"RM2,097.66"
3543,"RM2,098.26"
3544,"RM2,098.86"
3545,"RM2,099.45"
3546,"RM2,100.05"
3547,"RM2,100.65"
3548,"RM2,101.24"
3549,"RM2,101.84"
3550,"RM2,102.44"
3551,"RM2,103.03"
3552,"RM2,103.63"
3553,"RM2,104.23"
3554,"RM2,104.82"
3555,"RM2,105.42"
3556,"RM2,106.02"
3557,"RM2,106.61"
3558,"RM2,107.21"
3559,"RM2,107.81"
3560,"RM2,108.40"
3561,"RM2,109.00"
3562,"RM2,109.59"
3563,"RM2,110.19"
3564,"RM2,110.79"
3565,"RM2,111.38"
3566,"RM2,111.98"
3567,"RM2,112.58"
3568,"RM2,113.17"
3569,"RM2,113.77"
3570,"RM2,114.37"
3571,"RM2,114.96"
3572,"RM2,115.56"
3573,"RM2,116.16"
3574,"RM2,116.75"
3575,"RM2,117.35"
3576,"RM2,117.95"
3577,"RM2,118.54"
3578,"RM2,119.14"
3579,"RM2,119.74"
3580,"RM2,120.33"
3581,"RM2,120.93"
3582,"RM2,121.53"
3583,"RM2,122.12"
3584,"RM2,122.72"
3585,"RM2,123.32"
3586,"RM2,123.91"
3587,"RM2,124.51"
3588,"RM2,125.11"
3589,"RM2,125.70"
3590,"RM2,126.30"
3591,"RM2,126.89"
3592,"RM2,127.49"
3593,"RM2,128.09"
3594,"RM2,128.68"
3595,"RM2,129.28"
3596,"RM2,129.88"
3597,"RM2,130.47"
3598,"RM2,131.07"
3599,"RM2,131.67"
3600,"RM2,132.26"
3601,"RM2,132.86"
3602,"RM2,133.46"
3603,"RM2,134.05"
3604,"RM2,134.65"
3605,"RM2,135.25"
3606,"RM2,135.84"
3607,"RM2,136.44"
3608,"RM2,137.04"
3609,"RM2,137.63"
3610,"RM2,138.23"
3611,"RM2,138.83"
3612,"RM2,139.42"
3613,"RM2,140.02"
3614,"RM2,140.62"
3615,"RM2,141.21"
3616,"RM2,141.81"
3617,"RM2,142.41"
3618,"RM2,143.00"
3619,"RM2,143.60"
3620,"RM2,144.19"
3621,"RM2,144.79"
3622,"RM2,145.39"
3623,"RM2,145.98"
3624,"RM2,146.58"
3625,"RM2,147.18"
3626,"RM2,147.77"
3627,"RM2,148.37"
3628,"RM2,148.97"
3629,"RM2,149.56"
3630,"RM2,150.16"
3631,"RM2,150.76"
3632,"RM2,151.35"
3633,"RM2,151.95"
3634,"RM2,152.55"
3635,"RM2,153.14"
3636,"RM2,153.74"
3637,"RM2,154.34"
3638,"RM2,154.93"
3639,"RM2,155.53"
3640,"RM2,156.13"
3641,"RM2,156.72"
3642,"RM2,157.32"
3643,"RM2,157.92"
3644,"RM2,158.51"
3645,"RM2,159.11"
3646,"RM2,159.71"
3647,"RM2,160.30"
3648,"RM2,160.90"
3649,"RM2,161.49"
3650,"RM2,162.09"
3651,"RM2,162.69"
3652,"RM2,163.28"
3653,"RM2,163.88"
3654,"RM2,164.48"
3655,"RM2,165.07"
3656,"RM2,165.67"
3657,"RM2,166.27"
3658,"RM2,166.86"
3659,"RM2,167.46"
3660,"RM2,168.06"
3661,"RM2,168.65"
3662,"RM2,169.25"
3663,"RM2,169.85"
3664,"RM2,170.44"
3665,"RM2,171.04"
3666,"RM2,171.64"
3667,"RM2,172.23"
3668,"RM2,172.83"
3669,"RM2,173.43"
3670,"RM2,174.02"
3671,"RM2,174.62"
3672,"RM2,175.22"
3673,"RM2,175.81"
3674,"RM2,176.41"
3675,"RM2,177.01"
3676,"RM2,177.60"
3677,"RM2,178.20"
3678,"RM2,178.79"
3679,"RM2,179.39"
3680,"RM2,179.99"
3681,"RM2,180.58"
3682,"RM2,181.18"
3683,"RM2,181.78"
3684,"RM2,182.37"
3685,"RM2,182.97"
3686,"RM2,183.57"
3687,"RM2,184.16"
3688,"RM2,184.76"
3689,"RM2,185.36"
3690,"RM2,185.95"
3691,"RM2,186.55"
3692,"RM2,187.15"
3693,"RM2,187.74"
3694,"RM2,188.34"
3695,"RM2,188.94"
3696,"RM2,189.53"
3697,"RM2,190.13"
3698,"RM2,190.73"
3699,"RM2,191.32"
3700,"RM2,191.92"
3701,"RM2,192.52"
3702,"RM2,193.11"
3703,"RM2,193.71"
3704,"RM2,194.31"
3705,"RM2,194.90"
3706,"RM2,195.50"
3707,"RM2,196.09"
3708,"RM2,196.69"
3709,"RM2,197.29"
3710,"RM2,197.88"
3711,"RM2,198.48"
3712,"RM2,199.08"
3713,"RM2,199.67"
3714,"RM2,200.27"
3715,"RM2,200.87"
3716,"RM2,201.46"
3717,"RM2,202.06"
3718,"RM2,202.66"
3719,"RM2,203.25"
3720,"RM2,203.85"
3721,"RM2,204.45"
3722,"RM2,205.04"
3723,"RM2,205.64"
3724,"RM2,206.24"
3725,"RM2,206.83"
3726,"RM2,207.43"
3727,"RM2,208.03"
3728,"RM2,208.62"
3729,"RM2,209.22"
3730,"RM2,209.82"
3731,"RM2,210.41"
3732,"RM2,211.01"
3733,"RM2,211.61"
3734,"RM2,212.20"
3735,"RM2,212.80"
3736,"RM2,213.39"
3737,"RM2,213.99"
3738,"RM2,214.59"
3739,"RM2,215.18"
3740,"RM2,215.78"
3741,"RM2,216.38"
3742,"RM2,216.97"
3743,"RM2,217.57"
3744,"RM2,218.17"
3745,"RM2,218.76"
3746,"RM2,219.36"
3747,"RM2,219.96"
3748,"RM2,220.55"
3749,"RM2,221.15"
3750,"RM2,221.75"
3751,"RM2,222.34"
3752,"RM2,222.94"
3753,"RM2,223.54"
3754,"RM2,224.13"
3755,"RM2,224.73"
3756,"RM2,225.33"
3757,"RM2,225.92"
3758,"RM2,226.52"
3759,"RM2,227.12"
3760,"RM2,227.71"
3761,"RM2,228.31"
3762,"RM2,228.91"
3763,"RM2,229.50"
3764,"RM2,230.10"
3765,"RM2,230.69"
3766,"RM2,231.29"
3767,"RM2,231.89"
3768,"RM2,232.48"
3769,"RM2,233.08"
3770,"RM2,233.68"
3771,"RM2,234.27"
3772,"RM2,234.87"
3773,"RM2,235.47"
3774,"RM2,236.06"
3775,"RM2,236.66"
3776,"RM2,237.26"
3777,"RM2,237.85"
3778,"RM2,238.45"
3779,"RM2,239.05"
3780,"RM2,239.64"
3781,"RM2,240.24"
3782,"RM2,240.84"
3783,"RM2,241.43"
3784,"RM2,242.03"
3785,"RM2,242.63"
3786,"RM2,243.22"
3787,"RM2,243.82"
3788,"RM2,244.42"
3789,"RM2,245.01"
3790,"RM2,245.61"
3791,"RM2,246.21"
3792,"RM2,246.80"
3793,"RM2,247.40"
3794,"RM2,247.99"
3795,"RM2,248.59"
3796,"RM2,249.19"
3797,"RM2,249.78"
3798,"RM2,250.38"
3799,"RM2,250.98"
3800,"RM2,251.57"
3801,"RM2,252.17"
3802,"RM2,252.77"
3803,"RM2,253.36"
3804,"RM2,253.96"
3805,"RM2,254.56"
3806,"RM2,255.15"
3807,"RM2,255.75"
3808,"RM2,256.35"
3809,"RM2,256.94"
3810,"RM2,257.54"
3811,"RM2,258.14"
3812,"RM2,258.73"
3813,"RM2,259.33"
3814,"RM2,259.93"
3815,"RM2,260.52"
3816,"RM2,261.12"
3817,"RM2,261.72"
3818,"RM2,262.31"
3819,"RM2,262.91"
3820,"RM2,263.51"
3821,"RM2,264.10"
3822,"RM2,264.70"
3823,"RM2,265.29"
3824,"RM2,265.89"
3825,"RM2,266.49"
3826,"RM2,267.08"
3827,"RM2,267.68"
3828,"RM2,268.28"
3829,"RM2,268.87"
3830,"RM2,269.47"
3831,"RM2,270.07"
3832,"RM2,270.66"
3833,"RM2,271.26"
3834,"RM2,271.86"
3835,"RM2,272.45"
3836,"RM2,273.05"
3837,"RM2,273.65"
3838,"RM2,274.24"
3839,"RM2,274.84"
3840,"RM2,275.44"
3841,"RM2,276.03"
3842,"RM2,276.63"
3843,"RM2,277.23"
3844,"RM2,277.82"
3845,"RM2,278.42"
3846,"RM2,279.02"
3847,"RM2,279.61"
3848,"RM2,280.21"
3849,"RM2,280.81"
3850,"RM2,281.40"
3851,"RM2,282.00"
3852,"RM2,282.59"
3853,"RM2,283.19"
3854,"RM2,283.79"
3855,"RM2,284.38"
3856,"RM2,284.98"
3857,"RM2,285.58"
3858,"RM2,286.17"
3859,"RM2,286.77"
3860,"RM2,287.37"
3861,"RM2,287.96"
3862,"RM2,288.56"
3863,"RM2,289.16"
3864,"RM2,289.75"
3865,"RM2,290.35"
3866,"RM2,290.95"
3867,"RM2,291.54"
3868,"RM2,292.14"
3869,"RM2,292.74"
3870,"RM2,293.33"
3871,"RM2,293.93"
3872,"RM2,294.53"
3873,"RM2,295.12"
3874,"RM2,295.72"
3875,"RM2,296.32"
3876,"RM2,296.91"
3877,"RM2,297.51"
3878,"RM2,298.11"
3879,"RM2,298.70"
3880,"RM2,299.30"
3881,"RM2,299.90"
3882,"RM2,300.49"
3883,"RM2,301.09"
3884,"RM2,301.68"
3885,"RM2,302.28"
3886,"RM2,302.88"
3887,"RM2,303.47"
3888,"RM2,304.07"
3889,"RM2,304.67"
3890,"RM2,305.26"
3891,"RM2,305.86"
3892,"RM2,306.46"
3893,"RM2,307.05"
3894,"RM2,307.65"
3895,"RM2,308.25"
3896,"RM2,308.84"
3897,"RM2,309.44"
3898,"RM2,310.04"
3899,"RM2,310.63"
3900,"RM2,311.23"
3901,"RM2,311.83"
3902,"RM2,312.42"
3903,"RM2,313.02"
3904,"RM2,313.62"
3905,"RM2,314.21"
3906,"RM2,314.81"
3907,"RM2,315.41"
3908,"RM2,316.00"
3909,"RM2,316.60"
3910,"RM2,317.20"
3911,"RM2,317.79"
3912,"RM2,318.39"
3913,"RM2,318.98"
3914,"RM2,319.58"
3915,"RM2,320.18"
3916,"RM2,320.77"
3917,"RM2,321.37"
3918,"RM2,321.97"
3919,"RM2,322.56"
3920,"RM2,323.16"
3921,"RM2,323.76"
3922,"RM2,324.35"
3923,"RM2,324.95"
3924,"RM2,325.55"
3925,"RM2,326.14"
3926,"RM2,326.74"
3927,"RM2,327.34"
3928,"RM2,327.93"
3929,"RM2,328.53"
3930,"RM2,329.13"
3931,"RM2,329.72"
3932,"RM2,330.32"
3933,"RM2,330.92"
3934,"RM2,331.51"
3935,"RM2,332.11"
3936,"RM2,332.71"
3937,"RM2,333.30"
3938,"RM2,333.90"
3939,"RM2,334.50"
3940,"RM2,335.09"
3941,"RM2,335.69"
3942,"RM2,336.28"
3943,"RM2,336.88"
3944,"RM2,337.48"
3945,"RM2,338.07"
3946,"RM2,338.67"
3947,"RM2,339.27"
3948,"RM2,339.86"
3949,"RM2,340.46"
3950,"RM2,341.06"
3951,"RM2,341.65"
3952,"RM2,342.25"
3953,"RM2,342.85"
3954,"RM2,343.44"
3955,"RM2,344.04"
3956,"RM2,344.64"
3957,"RM2,345.23"
3958,"RM2,345.83"
3959,"RM2,346.43"
3960,"RM2,347.02"
3961,"RM2,347.62"
3962,"RM2,348.22"
3963,"RM2,348.81"
3964,"RM2,349.41"
3965,"RM2,350.01"
3966,"RM2,350.60"
3967,"RM2,351.20"
3968,"RM2,351.80"
3969,"RM2,352.39"
3970,"RM2,352.99"
3971,"RM2,353.58"
3972,"RM2,354.18"
3973,"RM2,354.78"
3974,"RM2,355.37"
3975,"RM2,355.97"
3976,"RM2,356.57"
3977,"RM2,357.16"
3978,"RM2,357.76"
3979,"RM2,358.36"
3980,"RM2,358.95"
3981,"RM2,359.55"
3982,"RM2,360.15"
3983,"RM2,360.74"
3984,"RM2,361.34"
3985,"RM2,361.94"
3986,"RM2,362.53"
3987,"RM2,363.13"
3988,"RM2,363.73"
3989,"RM2,364.32"
3990,"RM2,364.92"
3991,"RM2,365.52"
3992,"RM2,366.11"
3993,"RM2,366.71"
3994,"RM2,367.31"
3995,"RM2,367.90"
3996,"RM2,368.50"
3997,"RM2,369.10"
3998,"RM2,369.69"
3999,"RM2,370.29"
4000,"RM2,370.88"
4001,"RM2,371.48"
4002,"RM2,372.08"
4003,"RM2,372.67"
4004,"RM2,373.27"
4005,"RM2,373.87"
4006,"RM2,374.46"
4007,"RM2,375.06"
4008,"RM2,375.66"
4009,"RM2,376.25"
4010,"RM2,376.85"
4011,"RM2,377.45"
4012,"RM2,378.04"
4013,"RM2,378.64"
4014,"RM2,379.24"
4015,"RM2,379.83"
4016,"RM2,380.43"
4017,"RM2,381.03"
4018,"RM2,381.62"
4019,"RM2,382.22"
4020,"RM2,382.82"
4021,"RM2,383.41"
4022,"RM2,384.01"
4023,"RM2,384.61"
4024,"RM2,385.20"
4025,"RM2,385.80"
4026,"RM2,386.40"
4027,"RM2,386.99"
4028,"RM2,387.59"
4029,"RM2,388.18"
4030,"RM2,388.78"
4031,"RM2,389.38"
4032,"RM2,389.97"
4033,"RM2,390.57"
4034,"RM2,391.17"
4035,"RM2,391.76"
4036,"RM2,392.36"
4037,"RM2,392.96"
4038,"RM2,393.55"
4039,"RM2,394.15"
4040,"RM2,394.75"
4041,"RM2,395.34"
4042,"RM2,395.94"
4043,"RM2,396.54"
4044,"RM2,397.13"
4045,"RM2,397.73"
4046,"RM2,398.33"
4047,"RM2,398.92"
4048,"RM2,399.52"
4049,"RM2,400.12"
4050,"RM2,400.71"
4051,"RM2,401.31"
4052,"RM2,401.91"
4053,"RM2,402.50"
4054,"RM2,403.10"
4055,"RM2,403.70"
4056,"RM2,404.29"
4057,"RM2,404.89"
4058,"RM2,405.48"
4059,"RM2,406.08"
4060,"RM2,406.68"
4061,"RM2,407.27"
4062,"RM2,407.87"
4063,"RM2,408.47"
4064,"RM2,409.06"
4065,"RM2,409.66"
4066,"RM2,410.26"
4067,"RM2,410.85"
4068,"RM2,411.45"
4069,"RM2,412.05"
4070,"RM2,412.64"
4071,"RM2,413.24"
4072,"RM2,413.84"
4073,"RM2,414.43"
4074,"RM2,415.03"
4075,"RM2,415.63"
4076,"RM2,416.22"
4077,"RM2,416.82"
4078,"RM2,417.42"
4079,"RM2,418.01"
4080,"RM2,418.61"
4081,"RM2,419.21"
4082,"RM2,419.80"
4083,"RM2,420.40"
4084,"RM2,421.00"
4085,"RM2,421.59"
4086,"RM2,422.19"
4087,"RM2,422.78"
4088,"RM2,423.38"
4089,"RM2,423.98"
4090,"RM2,424.57"
4091,"RM2,425.17"
4092,"RM2,425.77"
4093,"RM2,426.36"
4094,"RM2,426.96"
4095,"RM2,427.56"
4096,"RM2,428.15"
4097,"RM2,428.75"
4098,"RM2,429.35"
4099,"RM2,429.94"
4100,"RM2,430.54"
4101,"RM2,431.14"
4102,"RM2,431.73"
4103,"RM2,432.33"
4104,"RM2,432.93"
4105,"RM2,433.52"
4106,"RM2,434.12"
4107,"RM2,434.72"
4108,"RM2,435.31"
4109,"RM2,435.91"
4110,"RM2,436.51"
4111,"RM2,437.10"
4112,"RM2,437.70"
4113,"RM2,438.30"
4114,"RM2,438.89"
4115,"RM2,439.49"
4116,"RM2,440.08"
4117,"RM2,440.68"
4118,"RM2,441.28"
4119,"RM2,441.87"
4120,"RM2,442.47"
4121,"RM2,443.07"
4122,"RM2,443.66"
4123,"RM2,444.26"
4124,"RM2,444.86"
4125,"RM2,445.45"
4126,"RM2,446.05"
4127,"RM2,446.65"
4128,"RM2,447.24"
4129,"RM2,447.84"
4130,"RM2,448.44"
4131,"RM2,449.03"
4132,"RM2,449.63"
4133,"RM2,450.23"
4134,"RM2,450.82"
4135,"RM2,451.42"
4136,"RM2,452.02"
4137,"RM2,452.61"
4138,"RM2,453.21"
4139,"RM2,453.81"
4140,"RM2,454.40"
4141,"RM2,455.00"
4142,"RM2,455.60"
4143,"RM2,456.19"
4144,"RM2,456.79"
4145,"RM2,457.38"
4146,"RM2,457.98"
4147,"RM2,458.58"
4148,"RM2,459.17"
4149,"RM2,459.77"
4150,"RM2,460.37"
4151,"RM2,460.96"
4152,"RM2,461.56"
4153,"RM2,462.16"
4154,"RM2,462.75"
4155,"RM2,463.35"
4156,"RM2,463.95"
4157,"RM2,464.54"
4158,"RM2,465.14"
4159,"RM2,465.74"
4160,"RM2,466.33"
4161,"RM2,466.93"
4162,"RM2,467.53"
4163,"RM2,468.12"
4164,"RM2,468.72"
4165,"RM2,469.32"
4166,"RM2,469.91"
4167,"RM2,470.51"
4168,"RM2,471.11"
4169,"RM2,471.70"
4170,"RM2,472.30"
4171,"RM2,472.90"
4172,"RM2,473.49"
4173,"RM2,474.09"
4174,"RM2,474.68"
4175,"RM2,475.28"
4176,"RM2,475.88"
4177,"RM2,476.47"
4178,"RM2,477.07"
4179,"RM2,477.67"
4180,"RM2,478.26"
4181,"RM2,478.86"
4182,"RM2,479.46"
4183,"RM2,480.05"
4184,"RM2,480.65"
4185,"RM2,481.25"
4186,"RM2,481.84"
4187,"RM2,482.44"
4188,"RM2,483.04"
4189,"RM2,483.63"
4190,"RM2,484.23"
4191,"RM2,484.83"
4192,"RM2,485.42"
4193,"RM2,486.02"
4194,"RM2,486.62"
4195,"RM2,487.21"
4196,"RM2,487.81"
4197,"RM2,488.41"
4198,"RM2,489.00"
4199,"RM2,489.60"
4200,"RM2,490.20"
4201,"RM2,490.79"
4202,"RM2,491.39"
4203,"RM2,491.99"
4204,"RM2,492.58"
4205,"RM2,493.18"
4206,"RM2,493.77"
4207,"RM2,494.37"
4208,"RM2,494.97"
4209,"RM2,495.56"
4210,"RM2,496.16"
4211,"RM2,496.76"
4212,"RM2,497.35"
4213,"RM2,497.95"
4214,"RM2,498.55"
4215,"RM2,499.14"
4216,"RM2,499.74"
4217,"RM2,500.34"
4218,"RM2,500.93"
4219,"RM2,501.53"
4220,"RM2,502.13"
4221,"RM2,502.72"
4222,"RM2,503.32"
4223,"RM2,503.92"
4224,"RM2,504.51"
4225,"RM2,505.11"
4226,"RM2,505.71"
4227,"RM2,506.30"
4228,"RM2,506.90"
4229,"RM2,507.50"
4230,"RM2,508.09"
4231,"RM2,508.69"
4232,"RM2,509.29"
4233,"RM2,509.88"
4234,"RM2,510.48"
4235,"RM2,511.07"
4236,"RM2,511.67"
4237,"RM2,512.27"
4238,"RM2,512.86"
4239,"RM2,513.46"
4240,"RM2,514.06"
4241,"RM2,514.65"
4242,"RM2,515.25"
4243,"RM2,515.85"
4244,"RM2,516.44"
4245,"RM2,517.04"
4246,"RM2,517.64"
4247,"RM2,518.23"
4248,"RM2,518.83"
4249,"RM2,519.43"
4250,"RM2,520.02"
4251,"RM2,520.62"
4252,"RM2,521.22"
4253,"RM2,521.81"
4254,"RM2,522.41"
4255,"RM2,523.01"
4256,"RM2,523.60"
4257,"RM2,524.20"
4258,"RM2,524.80"
4259,"RM2,525.39"
4260,"RM2,525.99"
4261,"RM2,526.59"
4262,"RM2,527.18"
4263,"RM2,527.78"
4264,"RM2,528.37"
4265,"RM2,528.97"
4266,"RM2,529.57"
4267,"RM2,530.16"
4268,"RM2,530.76"
4269,"RM2,531.36"
4270,"RM2,531.95"
4271,"RM2,532.55"
4272,"RM2,533.15"
4273,"RM2,533.74"
4274,"RM2,534.34"
4275,"RM2,534.94"
