Month Total Usage-kwh,TNB Bill Total in RM
4276,"RM2,535.53"
4277,"RM2,536.13"
4278,"RM2,536.73"
4279,"RM2,537.32"
4280,"RM2,537.92"
4281,"RM2,538.52"
4282,"RM2,539.11"
4283,"RM2,539.71"
4284,"RM2,540.31"
4285,"RM2,540.90"
4286,"RM2,541.50"
4287,"RM2,542.10"
4288,"RM2,542.69"
4289,"RM2,543.29"
4290,"RM2,543.89"
4291,"RM2,544.48"
4292,"RM2,545.08"
4293,"RM2,545.67"
4294,"RM2,546.27"
4295,"RM2,546.87"
4296,"RM2,547.46"
4297,"RM2,548.06"
4298,"RM2,548.66"
4299,"RM2,549.25"
4300,"RM2,549.85"
4301,"RM2,550.45"
4302,"RM2,551.04"
4303,"RM2,551.64"
4304,"RM2,552.24"
4305,"RM2,552.83"
4306,"RM2,553.43"
4307,"RM2,554.03"
4308,"RM2,554.62"
4309,"RM2,555.22"
4310,"RM2,555.82"
4311,"RM2,556.41"
4312,"RM2,557.01"
4313,"RM2,557.61"
4314,"RM2,558.20"
4315,"RM2,558.80"
4316,"RM2,559.40"
4317,"RM2,559.99"
4318,"RM2,560.59"
4319,"RM2,561.19"
4320,"RM2,561.78"
4321,"RM2,562.38"
4322,"RM2,562.97"
4323,"RM2,563.57"
4324,"RM2,564.17"
4325,"RM2,564.76"
4326,"RM2,565.36"
4327,"RM2,565.96"
4328,"RM2,566.55"
4329,"RM2,567.15"
4330,"RM2,567.75"
4331,"RM2,568.34"
4332,"RM2,568.94"
4333,"RM2,569.54"
4334,"RM2,570.13"
4335,"RM2,570.73"
4336,"RM2,571.33"
4337,"RM2,571.92"
4338,"RM2,572.52"
4339,"RM2,573.12"
4340,"RM2,573.71"
4341,"RM2,574.31"
4342,"RM2,574.91"
4343,"RM2,575.50"
4344,"RM2,576.10"
4345,"RM2,576.70"
4346,"RM2,577.29"
4347,"RM2,577.89"
4348,"RM2,578.49"
4349,"RM2,579.08"
4350,"RM2,579.68"
4351,"RM2,580.27"
4352,"RM2,580.87"
4353,"RM2,581.47"
4354,"RM2,582.06"
4355,"RM2,582.66"
4356,"RM2,583.26"
4357,"RM2,583.85"
4358,"RM2,584.45"
4359,"RM2,585.05"
4360,"RM2,585.64"
4361,"RM2,586.24"
4362,"RM2,586.84"
4363,"RM2,587.43"
4364,"RM2,588.03"
4365,"RM2,588.63"
4366,"RM2,589.22"
4367,"RM2,589.82"
4368,"RM2,590.42"
4369,"RM2,591.01"
4370,"RM2,591.61"
4371,"RM2,592.21"
4372,"RM2,592.80"
4373,"RM2,593.40"
4374,"RM2,594.00"
4375,"RM2,594.59"
4376,"RM2,595.19"
4377,"RM2,595.79"
4378,"RM2,596.38"
4379,"RM2,596.98"
4380,"RM2,597.57"
4381,"RM2,598.17"
4382,"RM2,598.77"
4383,"RM2,599.36"
4384,"RM2,599.96"
4385,"RM2,600.56"
4386,"RM2,601.15"
4387,"RM2,601.75"
4388,"RM2,602.35"
4389,"RM2,602.94"
4390,"RM2,603.54"
4391,"RM2,604.14"
4392,"RM2,604.73"
4393,"RM2,605.33"
4394,"RM2,605.93"
4395,"RM2,606.52"
4396,"RM2,607.12"
4397,"RM2,607.72"
4398,"RM2,608.31"
4399,"RM2,608.91"
4400,"RM2,609.51"
4401,"RM2,610.10"
4402,"RM2,610.70"
4403,"RM2,611.30"
4404,"RM2,611.89"
4405,"RM2,612.49"
4406,"RM2,613.09"
4407,"RM2,613.68"
4408,"RM2,614.28"
4409,"RM2,614.87"
4410,"RM2,615.47"
4411,"RM2,616.07"
4412,"RM2,616.66"
4413,"RM2,617.26"
4414,"RM2,617.86"
4415,"RM2,618.45"
4416,"RM2,619.05"
4417,"RM2,619.65"
4418,"RM2,620.24"
4419,"RM2,620.84"
4420,"RM2,621.44"
4421,"RM2,622.03"
4422,"RM2,622.63"
4423,"RM2,623.23"
4424,"RM2,623.82"
4425,"RM2,624.42"
4426,"RM2,625.02"
4427,"RM2,625.61"
4428,"RM2,626.21"
4429,"RM2,626.81"
4430,"RM2,627.40"
4431,"RM2,628.00"
4432,"RM2,628.60"
4433,"RM2,629.19"
4434,"RM2,629.79"
4435,"RM2,630.39"
4436,"RM2,630.98"
4437,"RM2,631.58"
4438,"RM2,632.17"
4439,"RM2,632.77"
4440,"RM2,633.37"
4441,"RM2,633.96"
4442,"RM2,634.56"
4443,"RM2,635.16"
4444,"RM2,635.75"
4445,"RM2,636.35"
4446,"RM2,636.95"
4447,"RM2,637.54"
4448,"RM2,638.14"
4449,"RM2,638.74"
4450,"RM2,639.33"
4451,"RM2,639.93"
4452,"RM2,640.53"
4453,"RM2,641.12"
4454,"RM2,641.72"
4455,"RM2,642.32"
4456,"RM2,642.91"
4457,"RM2,643.51"
4458,"RM2,644.11"
4459,"RM2,644.70"
4460,"RM2,645.30"
4461,"RM2,645.90"
4462,"RM2,646.49"
4463,"RM2,647.09"
4464,"RM2,647.69"
4465,"RM2,648.28"
4466,"RM2,648.88"
4467,"RM2,649.47"
4468,"RM2,650.07"
4469,"RM2,650.67"
4470,"RM2,651.26"
4471,"RM2,651.86"
4472,"RM2,652.46"
4473,"RM2,653.05"
4474,"RM2,653.65"
4475,"RM2,654.25"
4476,"RM2,654.84"
4477,"RM2,655.44"
4478,"RM2,656.04"
4479,"RM2,656.63"
4480,"RM2,657.23"
4481,"RM2,657.83"
4482,"RM2,658.42"
4483,"RM2,659.02"
4484,"RM2,659.62"
4485,"RM2,660.21"
4486,"RM2,660.81"
4487,"RM2,661.41"
4488,"RM2,662.00"
4489,"RM2,662.60"
4490,"RM2,663.20"
4491,"RM2,663.79"
4492,"RM2,664.39"
4493,"RM2,664.99"
4494,"RM2,665.58"
4495,"RM2,666.18"
4496,"RM2,666.77"
4497,"RM2,667.37"
4498,"RM2,667.97"
4499,"RM2,668.56"
4500,"RM2,669.16"
4501,"RM2,669.76"
4502,"RM2,670.35"
4503,"RM2,670.95"
4504,"RM2,671.55"
4505,"RM2,672.14"
4506,"RM2,672.74"
4507,"RM2,673.34"
4508,"RM2,673.93"
4509,"RM2,674.53"
4510,"RM2,675.13"
4511,"RM2,675.72"
4512,"RM2,676.32"
4513,"RM2,676.92"
4514,"RM2,677.51"
4515,"RM2,678.11"
4516,"RM2,678.71"
4517,"RM2,679.30"
4518,"RM2,679.90"
4519,"RM2,680.50"
4520,"RM2,681.09"
4521,"RM2,681.69"
4522,"RM2,682.29"
4523,"RM2,682.88"
4524,"RM2,683.48"
4525,"RM2,684.08"
4526,"RM2,684.67"
4527,"RM2,685.27"
4528,"RM2,685.86"
4529,"RM2,686.46"
4530,"RM2,687.06"
4531,"RM2,687.65"
4532,"RM2,688.25"
4533,"RM2,688.85"
4534,"RM2,689.44"
4535,"RM2,690.04"
4536,"RM2,690.64"
4537,"RM2,691.23"
4538,"RM2,691.83"
4539,"RM2,692.43"
4540,"RM2,693.02"
4541,"RM2,693.62"
4542,"RM2,694.22"
4543,"RM2,694.81"
4544,"RM2,695.41"
4545,"RM2,696.01"
4546,"RM2,696.60"
4547,"RM2,697.20"
4548,"RM2,697.80"
4549,"RM2,698.39"
4550,"RM2,698.99"
4551,"RM2,699.59"
4552,"RM2,700.18"
4553,"RM2,700.78"
4554,"RM2,701.38"
4555,"RM2,701.97"
4556,"RM2,702.57"
4557,"RM2,703.16"
4558,"RM2,703.76"
4559,"RM2,704.36"
4560,"RM2,704.95"
4561,"RM2,705.55"
4562,"RM2,706.15"
4563,"RM2,706.74"
4564,"RM2,707.34"
4565,"RM2,707.94"
4566,"RM2,708.53"
4567,"RM2,709.13"
4568,"RM2,709.73"
4569,"RM2,710.32"
4570,"RM2,710.92"
4571,"RM2,711.52"
4572,"RM2,712.11"
4573,"RM2,712.71"
4574,"RM2,713.31"
4575,"RM2,713.90"
4576,"RM2,714.50"
4577,"RM2,715.10"
4578,"RM2,715.69"
4579,"RM2,716.29"
4580,"RM2,716.89"
4581,"RM2,717.48"
4582,"RM2,718.08"
4583,"RM2,718.68"
4584,"RM2,719.27"
4585,"RM2,719.87"
4586,"RM2,720.46"
4587,"RM2,721.06"
4588,"RM2,721.66"
4589,"RM2,722.25"
4590,"RM2,722.85"
4591,"RM2,723.45"
4592,"RM2,724.04"
4593,"RM2,724.64"
4594,"RM2,725.24"
4595,"RM2,725.83"
4596,"RM2,726.43"
4597,"RM2,727.03"
4598,"RM2,727.62"
4599,"RM2,728.22"
4600,"RM2,728.82"
4601,"RM2,729.41"
4602,"RM2,730.01"
4603,"RM2,730.61"
4604,"RM2,731.20"
4605,"RM2,731.80"
4606,"RM2,732.40"
4607,"RM2,732.99"
4608,"RM2,733.59"
4609,"RM2,734.19"
4610,"RM2,734.78"
4611,"RM2,735.38"
4612,"RM2,735.98"
4613,"RM2,736.57"
4614,"RM2,737.17"
4615,"RM2,737.76"
4616,"RM2,738.36"
4617,"RM2,738.96"
4618,"RM2,739.55"
4619,"RM2,740.15"
4620,"RM2,740.75"
4621,"RM2,741.34"
4622,"RM2,741.94"
4623,"RM2,742.54"
4624,"RM2,743.13"
4625,"RM2,743.73"
4626,"RM2,744.33"
4627,"RM2,744.92"
4628,"RM2,745.52"
4629,"RM2,746.12"
4630,"RM2,746.71"
4631,"RM2,747.31"
4632,"RM2,747.91"
4633,"RM2,748.50"
4634,"RM2,749.10"
4635,"RM2,749.70"
4636,"RM2,750.29"
4637,"RM2,750.89"
4638,"RM2,751.49"
4639,"RM2,752.08"
4640,"RM2,752.68"
4641,"RM2,753.28"
4642,"RM2,753.87"
4643,"RM2,754.47"
4644,"RM2,755.06"
4645,"RM2,755.66"
4646,"RM2,756.26"
4647,"RM2,756.85"
4648,"RM2,757.45"
4649,"RM2,758.05"
4650,"RM2,758.64"
4651,"RM2,759.24"
4652,"RM2,759.84"
4653,"RM2,760.43"
4654,"RM2,761.03"
4655,"RM2,761.63"
4656,"RM2,762.22"
4657,"RM2,762.82"
4658,"RM2,763.42"
4659,"RM2,764.01"
4660,"RM2,764.61"
4661,"RM2,765.21"
4662,"RM2,765.80"
4663,"RM2,766.40"
4664,"RM2,767.00"
4665,"RM2,767.59"
4666,"RM2,768.19"
4667,"RM2,768.79"
4668,"RM2,769.38"
4669,"RM2,769.98"
4670,"RM2,770.58"
4671,"RM2,771.17"
4672,"RM2,771.77"
4673,"RM2,772.36"
4674,"RM2,772.96"
4675,"RM2,773.56"
4676,"RM2,774.15"
4677,"RM2,774.75"
4678,"RM2,775.35"
4679,"RM2,775.94"
4680,"RM2,776.54"
4681,"RM2,777.14"
4682,"RM2,777.73"
4683,"RM2,778.33"
4684,"RM2,778.93"
4685,"RM2,779.52"
4686,"RM2,780.12"
4687,"RM2,780.72"
4688,"RM2,781.31"
4689,"RM2,781.91"
4690,"RM2,782.51"
4691,"RM2,783.10"
4692,"RM2,783.70"
4693,"RM2,784.30"
4694,"RM2,784.89"
4695,"RM2,785.49"
4696,"RM2,786.09"
4697,"RM2,786.68"
4698,"RM2,787.28"
4699,"RM2,787.88"
4700,"RM2,788.47"
4701,"RM2,789.07"
4702,"RM2,789.66"
4703,"RM2,790.26"
4704,"RM2,790.86"
4705,"RM2,791.45"
4706,"RM2,792.05"
4707,"RM2,792.65"
4708,"RM2,793.24"
4709,"RM2,793.84"
4710,"RM2,794.44"
4711,"RM2,795.03"
4712,"RM2,795.63"
4713,"RM2,796.23"
4714,"RM2,796.82"
4715,"RM2,797.42"
4716,"RM2,798.02"
4717,"RM2,798.61"
4718,"RM2,799.21"
4719,"RM2,799.81"
4720,"RM2,800.40"
4721,"RM2,801.00"
4722,"RM2,801.60"
4723,"RM2,802.19"
4724,"RM2,802.79"
4725,"RM2,803.39"
4726,"RM2,803.98"
4727,"RM2,804.58"
4728,"RM2,805.18"
4729,"RM2,805.77"
4730,"RM2,806.37"
4731,"RM2,806.96"
4732,"RM2,807.56"
4733,"RM2,808.16"
4734,"RM2,808.75"
4735,"RM2,809.35"
4736,"RM2,809.95"
4737,"RM2,810.54"
4738,"RM2,811.14"
4739,"RM2,811.74"
4740,"RM2,812.33"
4741,"RM2,812.93"
4742,"RM2,813.53"
4743,"RM2,814.12"
4744,"RM2,814.72"
4745,"RM2,815.32"
4746,"RM2,815.91"
4747,"RM2,816.51"
4748,"RM2,817.11"
4749,"RM2,817.70"
4750,"RM2,818.30"
4751,"RM2,818.90"
4752,"RM2,819.49"
4753,"RM2,820.09"
4754,"RM2,820.69"
4755,"RM2,821.28"
4756,"RM2,821.88"
4757,"RM2,822.48"
4758,"RM2,823.07"
4759,"RM2,823.67"
4760,"RM2,824.26"
4761,"RM2,824.86"
4762,"RM2,825.46"
4763,"RM2,826.05"
4764,"RM2,826.65"
4765,"RM2,827.25"
4766,"RM2,827.84"
4767,"RM2,828.44"
4768,"RM2,829.04"
4769,"RM2,829.63"
4770,"RM2,830.23"
4771,"RM2,830.83"
4772,"RM2,831.42"
4773,"RM2,832.02"
4774,"RM2,832.62"
4775,"RM2,833.21"
4776,"RM2,833.81"
4777,"RM2,834.41"
4778,"RM2,835.00"
4779,"RM2,835.60"
4780,"RM2,836.20"
4781,"RM2,836.79"
4782,"RM2,837.39"
4783,"RM2,837.99"
4784,"RM2,838.58"
4785,"RM2,839.18"
4786,"RM2,839.78"
4787,"RM2,840.37"
4788,"RM2,840.97"
4789,"RM2,841.56"
4790,"RM2,842.16"
4791,"RM2,842.76"
4792,"RM2,843.35"
4793,"RM2,843.95"
4794,"RM2,844.55"
4795,"RM2,845.14"
4796,"RM2,845.74"
4797,"RM2,846.34"
4798,"RM2,846.93"
4799,"RM2,847.53"
4800,"RM2,848.13"
4801,"RM2,848.72"
4802,"RM2,849.32"
4803,"RM2,849.92"
4804,"RM2,850.51"
4805,"RM2,851.11"
4806,"RM2,851.71"
4807,"RM2,852.30"
4808,"RM2,852.90"
4809,"RM2,853.50"
4810,"RM2,854.09"
4811,"RM2,854.69"
4812,"RM2,855.29"
4813,"RM2,855.88"
4814,"RM2,856.48"
4815,"RM2,857.08"
4816,"RM2,857.67"
4817,"RM2,858.27"
4818,"RM2,858.86"
4819,"RM2,859.46"
4820,"RM2,860.06"
4821,"RM2,860.65"
4822,"RM2,861.25"
4823,"RM2,861.85"
4824,"RM2,862.44"
4825,"RM2,863.04"
4826,"RM2,863.64"
4827,"RM2,864.23"
4828,"RM2,864.83"
4829,"RM2,865.43"
4830,"RM2,866.02"
4831,"RM2,866.62"
4832,"RM2,867.22"
4833,"RM2,867.81"
4834,"RM2,868.41"
4835,"RM2,869.01"
4836,"RM2,869.60"
4837,"RM2,870.20"
4838,"RM2,870.80"
4839,"RM2,871.39"
4840,"RM2,871.99"
4841,"RM2,872.59"
4842,"RM2,873.18"
4843,"RM2,873.78"
4844,"RM2,874.38"
4845,"RM2,874.97"
4846,"RM2,875.57"
4847,"RM2,876.17"
4848,"RM2,876.76"
4849,"RM2,877.36"
4850,"RM2,877.95"
4851,"RM2,878.55"
4852,"RM2,879.15"
4853,"RM2,879.74"
4854,"RM2,880.34"
4855,"RM2,880.94"
4856,"RM2,881.53"
4857,"RM2,882.13"
4858,"RM2,882.73"
4859,"RM2,883.32"
4860,"RM2,883.92"
4861,"RM2,884.52"
4862,"RM2,885.11"
4863,"RM2,885.71"
4864,"RM2,886.31"
4865,"RM2,886.90"
4866,"RM2,887.50"
4867,"RM2,888.10"
4868,"RM2,888.69"
4869,"RM2,889.29"
4870,"RM2,889.89"
4871,"RM2,890.48"
4872,"RM2,891.08"
4873,"RM2,891.68"
4874,"RM2,892.27"
4875,"RM2,892.87"
4876,"RM2,893.47"
4877,"RM2,894.06"
4878,"RM2,894.66"
4879,"RM2,895.25"
4880,"RM2,895.85"
4881,"RM2,896.45"
4882,"RM2,897.04"
4883,"RM2,897.64"
4884,"RM2,898.24"
4885,"RM2,898.83"
4886,"RM2,899.43"
4887,"RM2,900.03"
4888,"RM2,900.62"
4889,"RM2,901.22"
4890,"RM2,901.82"
4891,"RM2,902.41"
4892,"RM2,903.01"
4893,"RM2,903.61"
4894,"RM2,904.20"
4895,"RM2,904.80"
4896,"RM2,905.40"
4897,"RM2,905.99"
4898,"RM2,906.59"
4899,"RM2,907.19"
4900,"RM2,907.78"
4901,"RM2,908.38"
4902,"RM2,908.98"
4903,"RM2,909.57"
4904,"RM2,910.17"
4905,"RM2,910.77"
4906,"RM2,911.36"
4907,"RM2,911.96"
4908,"RM2,912.55"
4909,"RM2,913.15"
4910,"RM2,913.75"
4911,"RM2,914.34"
4912,"RM2,914.94"
4913,"RM2,915.54"
4914,"RM2,916.13"
4915,"RM2,916.73"
4916,"RM2,917.33"
4917,"RM2,917.92"
4918,"RM2,918.52"
4919,"RM2,919.12"
4920,"RM2,919.71"
4921,"RM2,920.31"
4922,"RM2,920.91"
4923,"RM2,921.50"
4924,"RM2,922.10"
4925,"RM2,922.70"
4926,"RM2,923.29"
4927,"RM2,923.89"
4928,"RM2,924.49"
4929,"RM2,925.08"
4930,"RM2,925.68"
4931,"RM2,926.28"
4932,"RM2,926.87"
4933,"RM2,927.47"
4934,"RM2,928.07"
4935,"RM2,928.66"
4936,"RM2,929.26"
4937,"RM2,929.85"
4938,"RM2,930.45"
4939,"RM2,931.05"
4940,"RM2,931.64"
4941,"RM2,932.24"
4942,"RM2,932.84"
4943,"RM2,933.43"
4944,"RM2,934.03"
4945,"RM2,934.63"
4946,"RM2,935.22"
4947,"RM2,935.82"
4948,"RM2,936.42"
4949,"RM2,937.01"
4950,"RM2,937.61"
4951,"RM2,938.21"
4952,"RM2,938.80"
4953,"RM2,939.40"
4954,"RM2,940.00"
4955,"RM2,940.59"
4956,"RM2,941.19"
4957,"RM2,941.79"
4958,"RM2,942.38"
4959,"RM2,942.98"
4960,"RM2,943.58"
4961,"RM2,944.17"
4962,"RM2,944.77"
4963,"RM2,945.37"
4964,"RM2,945.96"
4965,"RM2,946.56"
4966,"RM2,947.15"
4967,"RM2,947.75"
4968,"RM2,948.35"
4969,"RM2,948.94"
4970,"RM2,949.54"
4971,"RM2,950.14"
4972,"RM2,950.73"
4973,"RM2,951.33"
4974,"RM2,951.93"
4975,"RM2,952.52"
4976,"RM2,953.12"
4977,"RM2,953.72"
4978,"RM2,954.31"
4979,"RM2,954.91"
4980,"RM2,955.51"
4981,"RM2,956.10"
4982,"RM2,956.70"
4983,"RM2,957.30"
4984,"RM2,957.89"
4985,"RM2,958.49"
4986,"RM2,959.09"
4987,"RM2,959.68"
4988,"RM2,960.28"
4989,"RM2,960.88"
4990,"RM2,961.47"
4991,"RM2,962.07"
4992,"RM2,962.67"
4993,"RM2,963.26"
4994,"RM2,963.86"
4995,"RM2,964.45"
4996,"RM2,965.05"
4997,"RM2,965.65"
4998,"RM2,966.24"
4999,"RM2,966.84"
5000,"RM2,967.44"
5001,"RM2,968.03"
5002,"RM2,968.63"
5003,"RM2,969.23"
5004,"RM2,969.82"
5005,"RM2,970.42"
5006,"RM2,971.02"
5007,"RM2,971.61"
5008,"RM2,972.21"
5009,"RM2,972.81"
5010,"RM2,973.40"
5011,"RM2,974.00"
5012,"RM2,974.60"
5013,"RM2,975.19"
5014,"RM2,975.79"
5015,"RM2,976.39"
5016,"RM2,976.98"
5017,"RM2,977.58"
5018,"RM2,978.18"
5019,"RM2,978.77"
5020,"RM2,979.37"
5021,"RM2,979.97"
5022,"RM2,980.56"
5023,"RM2,981.16"
5024,"RM2,981.75"
5025,"RM2,982.35"
5026,"RM2,982.95"
5027,"RM2,983.54"
5028,"RM2,984.14"
5029,"RM2,984.74"
5030,"RM2,985.33"
5031,"RM2,985.93"
5032,"RM2,986.53"
5033,"RM2,987.12"
5034,"RM2,987.72"
5035,"RM2,988.32"
5036,"RM2,988.91"
5037,"RM2,989.51"
5038,"RM2,990.11"
5039,"RM2,990.70"
5040,"RM2,991.30"
5041,"RM2,991.90"
5042,"RM2,992.49"
5043,"RM2,993.09"
5044,"RM2,993.69"
5045,"RM2,994.28"
5046,"RM2,994.88"
5047,"RM2,995.48"
5048,"RM2,996.07"
5049,"RM2,996.67"
5050,"RM2,997.27"
5051,"RM2,997.86"
5052,"RM2,998.46"
5053,"RM2,999.05"
5054,"RM2,999.65"
5055,"RM3,000.25"
5056,"RM3,000.84"
5057,"RM3,001.44"
5058,"RM3,002.04"
5059,"RM3,002.63"
5060,"RM3,003.23"
5061,"RM3,003.83"
5062,"RM3,004.42"
5063,"RM3,005.02"
5064,"RM3,005.62"
5065,"RM3,006.21"
5066,"RM3,006.81"
5067,"RM3,007.41"
5068,"RM3,008.00"
5069,"RM3,008.60"
5070,"RM3,009.20"
5071,"RM3,009.79"
5072,"RM3,010.39"
5073,"RM3,010.99"
5074,"RM3,011.58"
5075,"RM3,012.18"
5076,"RM3,012.78"
5077,"RM3,013.37"
5078,"RM3,013.97"
5079,"RM3,014.57"
5080,"RM3,015.16"
5081,"RM3,015.76"
5082,"RM3,016.35"
5083,"RM3,016.95"
5084,"RM3,017.55"
5085,"RM3,018.14"
5086,"RM3,018.74"
5087,"RM3,019.34"
5088,"RM3,019.93"
5089,"RM3,020.53"
5090,"RM3,021.13"
5091,"RM3,021.72"
5092,"RM3,022.32"
5093,"RM3,022.92"
5094,"RM3,023.51"
5095,"RM3,024.11"
5096,"RM3,024.71"
5097,"RM3,025.30"
5098,"RM3,025.90"
5099,"RM3,026.50"
5100,"RM3,027.09"
5101,"RM3,027.69"
5102,"RM3,028.29"
5103,"RM3,028.88"
5104,"RM3,029.48"
5105,"RM3,030.08"
5106,"RM3,030.67"
5107,"RM3,031.27"
5108,"RM3,031.87"
5109,"RM3,032.46"
5110,"RM3,033.06"
5111,"RM3,033.65"
5112,"RM3,034.25"
5113,"RM3,034.85"
5114,"RM3,035.44"
5115,"RM3,036.04"
5116,"RM3,036.64"
5117,"RM3,037.23"
5118,"RM3,037.83"
5119,"RM3,038.43"
5120,"RM3,039.02"
5121,"RM3,039.62"
5122,"RM3,040.22"
5123,"RM3,040.81"
5124,"RM3,041.41"
5125,"RM3,042.01"
5126,"RM3,042.60"
5127,"RM3,043.20"
5128,"RM3,043.80"
5129,"RM3,044.39"
5130,"RM3,044.99"
5131,"RM3,045.59"
5132,"RM3,046.18"
5133,"RM3,046.78"
5134,"RM3,047.38"
5135,"RM3,047.97"
5136,"RM3,048.57"
5137,"RM3,049.17"
5138,"RM3,049.76"
5139,"RM3,050.36"
5140,"RM3,050.95"
5141,"RM3,051.55"
5142,"RM3,052.15"
5143,"RM3,052.74"
5144,"RM3,053.34"
5145,"RM3,053.94"
5146,"RM3,054.53"
5147,"RM3,055.13"
5148,"RM3,055.73"
5149,"RM3,056.32"
5150,"RM3,056.92"
5151,"RM3,057.52"
5152,"RM3,058.11"
5153,"RM3,058.71"
5154,"RM3,059.31"
5155,"RM3,059.90"
5156,"RM3,060.50"
5157,"RM3,061.10"
5158,"RM3,061.69"
5159,"RM3,062.29"
5160,"RM3,062.89"
5161,"RM3,063.48"
5162,"RM3,064.08"
5163,"RM3,064.68"
5164,"RM3,065.27"
5165,"RM3,065.87"
5166,"RM3,066.47"
5167,"RM3,067.06"
5168,"RM3,067.66"
5169,"RM3,068.26"
5170,"RM3,068.85"
5171,"RM3,069.45"
5172,"RM3,070.04"
5173,"RM3,070.64"
5174,"RM3,071.24"
5175,"RM3,071.83"
5176,"RM3,072.43"
5177,"RM3,073.03"
5178,"RM3,073.62"
5179,"RM3,074.22"
5180,"RM3,074.82"
5181,"RM3,075.41"
5182,"RM3,076.01"
5183,"RM3,076.61"
5184,"RM3,077.20"
5185,"RM3,077.80"
5186,"RM3,078.40"
5187,"RM3,078.99"
5188,"RM3,079.59"
5189,"RM3,080.19"
5190,"RM3,080.78"
5191,"RM3,081.38"
5192,"RM3,081.98"
5193,"RM3,082.57"
5194,"RM3,083.17"
5195,"RM3,083.77"
5196,"RM3,084.36"
5197,"RM3,084.96"
5198,"RM3,085.56"